time=1.33964 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.33971 0/2 global data_dims{130, 1480, 1552}
time=1.33971 0/2 global peakx_dims{130, 2048}
time=1.33972 0/2 global peaky_dims{130, 2048}
time=1.33972 0/2 global npeaks{130}
time=1.33972 0/2 processing 0 2
time=11.3498 0/2 processing 2 4
time=16.8328 0/2 processing 4 6
time=22.6737 0/2 processing 6 8
time=30.3532 0/2 processing 8 10
time=37.9366 0/2 processing 10 12
time=44.5886 0/2 processing 12 14
time=50.1726 0/2 processing 14 16
time=54.7827 0/2 processing 16 18
time=60.8807 0/2 processing 18 20
time=66.306 0/2 processing 20 22
time=72.0244 0/2 processing 22 24
time=78.6208 0/2 processing 24 26
time=84.3706 0/2 processing 26 28
time=90.5227 0/2 processing 28 30
time=96.9487 0/2 processing 30 32
time=101.849 0/2 processing 32 34
time=108.461 0/2 processing 34 36
time=113.585 0/2 processing 36 38
time=119.873 0/2 processing 38 40
time=125.273 0/2 processing 40 42
time=130.277 0/2 processing 42 44
time=135.464 0/2 processing 44 46
time=140.866 0/2 processing 46 48
time=146.795 0/2 processing 48 50
time=152.229 0/2 processing 50 52
time=157.628 0/2 processing 52 54
time=162.521 0/2 processing 54 56
time=167.876 0/2 processing 56 58
time=172.736 0/2 processing 58 60
time=177.317 0/2 processing 60 62
time=182.263 0/2 processing 62 64
time=186.976 0/2 processing 64 66
time=191.793 0/2 processing 66 68
time=197.085 0/2 processing 68 70
time=202.734 0/2 processing 70 72
time=207.946 0/2 processing 72 74
time=212.885 0/2 processing 74 76
time=218.537 0/2 processing 76 78
time=224.753 0/2 processing 78 80
time=231.354 0/2 processing 80 82
time=238.121 0/2 processing 82 84
time=243.451 0/2 processing 84 86
time=247.913 0/2 processing 86 88
time=253.757 0/2 processing 88 90
time=259.29 0/2 processing 90 92
time=264.173 0/2 processing 92 94
time=269.699 0/2 processing 94 96
time=274.807 0/2 processing 96 98
time=282.786 0/2 processing 98 100
time=291.402 0/2 processing 100 102
