time=0.535379 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.535448 0/2 global data_dims{130, 1480, 1552}
time=0.535452 0/2 global peakx_dims{130, 2048}
time=0.535455 0/2 global peaky_dims{130, 2048}
time=0.535457 0/2 global npeaks{130}
time=0.535461 0/2 processing 0 2
time=3.41998 0/2 processing 2 4
time=5.9043 0/2 processing 4 6
time=7.71737 0/2 processing 6 8
time=10.1649 0/2 processing 8 10
time=11.9763 0/2 processing 10 12
time=13.9923 0/2 processing 12 14
time=16.1283 0/2 processing 14 16
time=17.6102 0/2 processing 16 18
time=19.2282 0/2 processing 18 20
time=20.4296 0/2 processing 20 22
time=21.6324 0/2 processing 22 24
time=23.5122 0/2 processing 24 26
time=25.0262 0/2 processing 26 28
time=26.4104 0/2 processing 28 30
time=27.3202 0/2 processing 30 32
time=29.3243 0/2 processing 32 34
time=30.3283 0/2 processing 34 36
time=32.1807 0/2 processing 36 38
time=34.2009 0/2 processing 38 40
time=35.5691 0/2 processing 40 42
time=37.9204 0/2 processing 42 44
time=39.7082 0/2 processing 44 46
time=40.7532 0/2 processing 46 48
time=42.6509 0/2 processing 48 50
time=43.2726 0/2 processing 50 52
time=43.9116 0/2 processing 52 54
time=45.7924 0/2 processing 54 56
time=46.9214 0/2 processing 56 58
time=48.816 0/2 processing 58 60
time=50.5884 0/2 processing 60 62
time=52.6345 0/2 processing 62 64
time=54.3723 0/2 processing 64 66
time=56.4725 0/2 processing 66 68
time=57.8451 0/2 processing 68 70
time=60.1254 0/2 processing 70 72
time=61.79 0/2 processing 72 74
time=63.2844 0/2 processing 74 76
time=65.2366 0/2 processing 76 78
time=67.2484 0/2 processing 78 80
time=69.6733 0/2 processing 80 82
time=71.6406 0/2 processing 82 84
time=73.6143 0/2 processing 84 86
time=76.6567 0/2 processing 86 88
time=78.6363 0/2 processing 88 90
time=80.9898 0/2 processing 90 92
time=82.8285 0/2 processing 92 94
time=85.039 0/2 processing 94 96
time=87.1585 0/2 processing 96 98
time=89.6987 0/2 processing 98 100
time=91.9499 0/2 processing 100 102
time=94.1109 0/2 processing 102 104
time=96.3013 0/2 processing 104 106
time=98.4135 0/2 processing 106 108
time=100.848 0/2 processing 108 110
time=103.069 0/2 processing 110 112
time=105.322 0/2 processing 112 114
time=107.285 0/2 processing 114 116
time=109.356 0/2 processing 116 118
time=111.174 0/2 processing 118 120
time=113.777 0/2 processing 120 122
time=115.477 0/2 processing 122 124
time=117.83 0/2 processing 124 126
time=120.085 0/2 processing 126 128
time=122.28 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=123907
compress_ms=685
compress_bandwidth_GBps=1.74368
wallclock_bandwidth_GBps=0.00963964
