time=2.73533 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.73539 0/2 global data_dims{130, 1480, 1552}
time=2.73539 0/2 global peakx_dims{130, 2048}
time=2.73539 0/2 global peaky_dims{130, 2048}
time=2.7354 0/2 global npeaks{130}
time=2.7354 0/2 processing 0 2
time=7.52896 0/2 processing 2 4
time=17.5934 0/2 processing 4 6
time=22.5223 0/2 processing 6 8
time=27.4538 0/2 processing 8 10
time=32.8376 0/2 processing 10 12
time=38.381 0/2 processing 12 14
time=43.2093 0/2 processing 14 16
time=48.1071 0/2 processing 16 18
time=54.7053 0/2 processing 18 20
time=59.8026 0/2 processing 20 22
time=63.9654 0/2 processing 22 24
time=69.5935 0/2 processing 24 26
time=73.6193 0/2 processing 26 28
time=77.8392 0/2 processing 28 30
time=81.8373 0/2 processing 30 32
time=87.5773 0/2 processing 32 34
time=92.2972 0/2 processing 34 36
time=96.7135 0/2 processing 36 38
time=101.394 0/2 processing 38 40
time=106.121 0/2 processing 40 42
time=109.818 0/2 processing 42 44
time=115.393 0/2 processing 44 46
time=119.73 0/2 processing 46 48
time=124.204 0/2 processing 48 50
time=129.569 0/2 processing 50 52
time=134.349 0/2 processing 52 54
time=138.829 0/2 processing 54 56
time=144.117 0/2 processing 56 58
time=148.965 0/2 processing 58 60
time=153.257 0/2 processing 60 62
time=157.452 0/2 processing 62 64
time=163.493 0/2 processing 64 66
time=168.249 0/2 processing 66 68
time=172.354 0/2 processing 68 70
time=177.39 0/2 processing 70 72
time=181.523 0/2 processing 72 74
time=186.018 0/2 processing 74 76
time=190.385 0/2 processing 76 78
time=196.062 0/2 processing 78 80
time=201.534 0/2 processing 80 82
time=206.418 0/2 processing 82 84
time=210.847 0/2 processing 84 86
time=215.838 0/2 processing 86 88
time=219.533 0/2 processing 88 90
time=223.903 0/2 processing 90 92
time=226.686 0/2 processing 92 94
time=231.06 0/2 processing 94 96
time=235.448 0/2 processing 96 98
time=240.311 0/2 processing 98 100
time=244.907 0/2 processing 100 102
time=249.356 0/2 processing 102 104
time=254.302 0/2 processing 104 106
time=259.279 0/2 processing 106 108
time=263.901 0/2 processing 108 110
time=268.302 0/2 processing 110 112
time=272.889 0/2 processing 112 114
time=278.39 0/2 processing 114 116
time=283.517 0/2 processing 116 118
time=289.523 0/2 processing 118 120
time=295.045 0/2 processing 120 122
