time=0.272964 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.273032 0/2 global data_dims{130, 1480, 1552}
time=0.273037 0/2 global peakx_dims{130, 2048}
time=0.273039 0/2 global peaky_dims{130, 2048}
time=0.273042 0/2 global npeaks{130}
time=0.273046 0/2 processing 0 2
time=3.06245 0/2 processing 2 4
time=5.24285 0/2 processing 4 6
time=7.32744 0/2 processing 6 8
time=9.41511 0/2 processing 8 10
time=10.8187 0/2 processing 10 12
time=13.0746 0/2 processing 12 14
time=15.3468 0/2 processing 14 16
time=17.2208 0/2 processing 16 18
time=19.6867 0/2 processing 18 20
time=21.788 0/2 processing 20 22
time=24.2067 0/2 processing 22 24
time=26.4028 0/2 processing 24 26
time=28.3484 0/2 processing 26 28
time=30.5928 0/2 processing 28 30
time=32.8028 0/2 processing 30 32
time=34.9147 0/2 processing 32 34
time=36.9829 0/2 processing 34 36
time=39.1392 0/2 processing 36 38
time=41.3154 0/2 processing 38 40
time=43.4708 0/2 processing 40 42
time=45.7272 0/2 processing 42 44
time=47.8351 0/2 processing 44 46
time=50.0036 0/2 processing 46 48
time=52.3332 0/2 processing 48 50
time=53.519 0/2 processing 50 52
time=54.9905 0/2 processing 52 54
time=56.8149 0/2 processing 54 56
time=57.9947 0/2 processing 56 58
time=59.3466 0/2 processing 58 60
time=60.2545 0/2 processing 60 62
time=60.9103 0/2 processing 62 64
time=61.6268 0/2 processing 64 66
time=63.3632 0/2 processing 66 68
time=65.1671 0/2 processing 68 70
time=66.8001 0/2 processing 70 72
time=68.2966 0/2 processing 72 74
time=69.9949 0/2 processing 74 76
time=71.5032 0/2 processing 76 78
time=73.5235 0/2 processing 78 80
time=75.8837 0/2 processing 80 82
time=77.9354 0/2 processing 82 84
time=80.6328 0/2 processing 84 86
time=83.0312 0/2 processing 86 88
time=85.1993 0/2 processing 88 90
time=87.5286 0/2 processing 90 92
time=89.895 0/2 processing 92 94
time=92.0855 0/2 processing 94 96
time=94.4452 0/2 processing 96 98
time=97.0923 0/2 processing 98 100
time=99.7005 0/2 processing 100 102
time=101.945 0/2 processing 102 104
time=103.04 0/2 processing 104 106
time=105.112 0/2 processing 106 108
time=107.587 0/2 processing 108 110
time=109.843 0/2 processing 110 112
time=112.246 0/2 processing 112 114
time=114.671 0/2 processing 114 116
time=117.175 0/2 processing 116 118
time=120.26 0/2 processing 118 120
time=122.639 0/2 processing 120 122
time=125.091 0/2 processing 122 124
time=128.032 0/2 processing 124 126
time=130.783 0/2 processing 126 128
time=132.987 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=134172
compress_ms=725
compress_bandwidth_GBps=1.64747
wallclock_bandwidth_GBps=0.00890215
