time=0.0997563 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0998231 0/2 global data_dims{130, 1480, 1552}
time=0.0998281 0/2 global peakx_dims{130, 2048}
time=0.0998317 0/2 global peaky_dims{130, 2048}
time=0.0998341 0/2 global npeaks{130}
time=0.0998381 0/2 processing 0 2
time=0.500093 0/2 processing 2 4
time=0.596546 0/2 processing 4 6
time=0.709018 0/2 processing 6 8
time=0.856619 0/2 processing 8 10
time=1.02714 0/2 processing 10 12
time=1.40216 0/2 processing 12 14
time=1.86084 0/2 processing 14 16
time=2.37333 0/2 processing 16 18
time=2.99272 0/2 processing 18 20
time=3.37664 0/2 processing 20 22
time=3.84885 0/2 processing 22 24
time=4.27267 0/2 processing 24 26
time=4.69283 0/2 processing 26 28
time=5.36499 0/2 processing 28 30
time=5.65683 0/2 processing 30 32
time=5.98471 0/2 processing 32 34
time=6.62092 0/2 processing 34 36
time=7.24507 0/2 processing 36 38
time=8.01682 0/2 processing 38 40
time=8.7127 0/2 processing 40 42
time=9.36078 0/2 processing 42 44
time=9.70874 0/2 processing 44 46
time=10.1207 0/2 processing 46 48
time=10.8351 0/2 processing 48 50
time=11.1658 0/2 processing 50 52
time=11.9049 0/2 processing 52 54
time=12.2286 0/2 processing 54 56
time=12.5765 0/2 processing 56 58
time=13.17 0/2 processing 58 60
time=13.8998 0/2 processing 60 62
time=14.4137 0/2 processing 62 64
time=15.1171 0/2 processing 64 66
time=15.9367 0/2 processing 66 68
time=16.2329 0/2 processing 68 70
time=16.8445 0/2 processing 70 72
time=17.4328 0/2 processing 72 74
time=18.0889 0/2 processing 74 76
time=18.5044 0/2 processing 76 78
time=19.0576 0/2 processing 78 80
time=19.6568 0/2 processing 80 82
time=20.2208 0/2 processing 82 84
time=20.9168 0/2 processing 84 86
time=21.5285 0/2 processing 86 88
time=21.8006 0/2 processing 88 90
time=22.4008 0/2 processing 90 92
time=23.0006 0/2 processing 92 94
time=23.7087 0/2 processing 94 96
time=24.2809 0/2 processing 96 98
time=24.9451 0/2 processing 98 100
time=25.4809 0/2 processing 100 102
time=25.9725 0/2 processing 102 104
time=26.2926 0/2 processing 104 106
time=26.9409 0/2 processing 106 108
time=27.4288 0/2 processing 108 110
time=28.1728 0/2 processing 110 112
time=28.9367 0/2 processing 112 114
time=29.4928 0/2 processing 114 116
time=29.9327 0/2 processing 116 118
time=30.5608 0/2 processing 118 120
time=31.1687 0/2 processing 120 122
time=31.7287 0/2 processing 122 124
time=32.3327 0/2 processing 124 126
time=32.9769 0/2 processing 126 128
time=33.425 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=33933
compress_ms=2434
compress_bandwidth_GBps=0.490723
wallclock_bandwidth_GBps=0.0351993
