time=0.279387 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.279453 0/2 global data_dims{130, 1480, 1552}
time=0.279457 0/2 global peakx_dims{130, 2048}
time=0.279461 0/2 global peaky_dims{130, 2048}
time=0.279463 0/2 global npeaks{130}
time=0.279467 0/2 processing 0 2
time=1.08717 0/2 processing 2 4
time=1.92964 0/2 processing 4 6
time=2.945 0/2 processing 6 8
time=3.83215 0/2 processing 8 10
time=4.72976 0/2 processing 10 12
time=5.42194 0/2 processing 12 14
time=6.18963 0/2 processing 14 16
time=6.72172 0/2 processing 16 18
time=7.76625 0/2 processing 18 20
time=8.667 0/2 processing 20 22
time=9.21785 0/2 processing 22 24
time=10.0108 0/2 processing 24 26
time=10.8502 0/2 processing 26 28
time=11.8141 0/2 processing 28 30
time=12.7256 0/2 processing 30 32
time=13.2504 0/2 processing 32 34
time=14.1419 0/2 processing 34 36
time=14.474 0/2 processing 36 38
time=14.6898 0/2 processing 38 40
time=14.9236 0/2 processing 40 42
time=15.2612 0/2 processing 42 44
time=15.8738 0/2 processing 44 46
time=16.6755 0/2 processing 46 48
time=17.6577 0/2 processing 48 50
time=18.4099 0/2 processing 50 52
time=19.228 0/2 processing 52 54
time=19.9596 0/2 processing 54 56
time=21.0143 0/2 processing 56 58
time=21.9389 0/2 processing 58 60
time=22.7222 0/2 processing 60 62
time=23.6742 0/2 processing 62 64
time=24.6388 0/2 processing 64 66
time=25.6379 0/2 processing 66 68
time=26.5587 0/2 processing 68 70
time=27.4938 0/2 processing 70 72
time=28.3941 0/2 processing 72 74
time=28.9621 0/2 processing 74 76
time=30.2304 0/2 processing 76 78
time=31.0357 0/2 processing 78 80
time=31.9337 0/2 processing 80 82
time=32.6805 0/2 processing 82 84
time=33.5576 0/2 processing 84 86
time=34.5421 0/2 processing 86 88
time=35.391 0/2 processing 88 90
time=36.316 0/2 processing 90 92
time=37.4964 0/2 processing 92 94
time=38.3656 0/2 processing 94 96
time=39.6263 0/2 processing 96 98
time=40.5418 0/2 processing 98 100
time=41.4143 0/2 processing 100 102
time=42.3539 0/2 processing 102 104
time=43.1705 0/2 processing 104 106
time=43.9222 0/2 processing 106 108
time=44.9579 0/2 processing 108 110
time=45.8621 0/2 processing 110 112
time=46.8382 0/2 processing 112 114
time=47.7741 0/2 processing 114 116
time=48.6663 0/2 processing 116 118
time=49.2786 0/2 processing 118 120
time=50.2382 0/2 processing 120 122
time=51.2183 0/2 processing 122 124
time=51.734 0/2 processing 124 126
time=52.4104 0/2 processing 126 128
time=53.3303 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=53878
compress_ms=3439
compress_bandwidth_GBps=0.347316
wallclock_bandwidth_GBps=0.022169
