time=1.70347 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.70354 0/2 global data_dims{130, 1480, 1552}
time=1.70354 0/2 global peakx_dims{130, 2048}
time=1.70355 0/2 global peaky_dims{130, 2048}
time=1.70355 0/2 global npeaks{130}
time=1.70355 0/2 processing 0 2
time=5.23165 0/2 processing 2 4
time=8.71426 0/2 processing 4 6
time=12.0589 0/2 processing 6 8
time=15.4968 0/2 processing 8 10
time=18.6581 0/2 processing 10 12
time=21.1063 0/2 processing 12 14
time=24.3478 0/2 processing 14 16
time=26.999 0/2 processing 16 18
time=30.5198 0/2 processing 18 20
time=34.1519 0/2 processing 20 22
time=37.4568 0/2 processing 22 24
time=41.5828 0/2 processing 24 26
time=45.4794 0/2 processing 26 28
time=48.659 0/2 processing 28 30
time=51.8998 0/2 processing 30 32
time=55.0428 0/2 processing 32 34
time=58.6782 0/2 processing 34 36
time=61.9185 0/2 processing 36 38
time=65.5308 0/2 processing 38 40
time=68.7751 0/2 processing 40 42
time=73.4561 0/2 processing 42 44
time=77.3283 0/2 processing 44 46
time=80.2279 0/2 processing 46 48
time=84.043 0/2 processing 48 50
time=87.3583 0/2 processing 50 52
time=90.304 0/2 processing 52 54
time=93.6638 0/2 processing 54 56
time=97.0325 0/2 processing 56 58
time=100.297 0/2 processing 58 60
time=103.635 0/2 processing 60 62
time=107.499 0/2 processing 62 64
time=110.987 0/2 processing 64 66
time=114.334 0/2 processing 66 68
time=117.961 0/2 processing 68 70
time=121.451 0/2 processing 70 72
time=125.423 0/2 processing 72 74
time=128.398 0/2 processing 74 76
time=131.823 0/2 processing 76 78
time=134.976 0/2 processing 78 80
time=139.055 0/2 processing 80 82
time=142.634 0/2 processing 82 84
time=146.627 0/2 processing 84 86
time=150.431 0/2 processing 86 88
time=154.055 0/2 processing 88 90
time=157.213 0/2 processing 90 92
time=160.236 0/2 processing 92 94
time=163.647 0/2 processing 94 96
time=166.879 0/2 processing 96 98
time=171.148 0/2 processing 98 100
time=174.791 0/2 processing 100 102
time=177.971 0/2 processing 102 104
time=181.367 0/2 processing 104 106
time=184.715 0/2 processing 106 108
time=188.342 0/2 processing 108 110
time=191.567 0/2 processing 110 112
time=195.192 0/2 processing 112 114
time=198.839 0/2 processing 114 116
time=202.303 0/2 processing 116 118
time=205.56 0/2 processing 118 120
time=209.375 0/2 processing 120 122
time=212.843 0/2 processing 122 124
time=216.575 0/2 processing 124 126
time=220.095 0/2 processing 126 128
time=224.579 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=227012
compress_ms=1524
compress_bandwidth_GBps=0.78374
wallclock_bandwidth_GBps=0.00526148
