time=0.123444 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.123515 0/2 global data_dims{130, 1480, 1552}
time=0.12352 0/2 global peakx_dims{130, 2048}
time=0.123523 0/2 global peaky_dims{130, 2048}
time=0.123525 0/2 global npeaks{130}
time=0.123529 0/2 processing 0 2
time=0.600693 0/2 processing 2 4
time=1.14191 0/2 processing 4 6
time=1.70234 0/2 processing 6 8
time=2.03257 0/2 processing 8 10
time=2.62993 0/2 processing 10 12
time=3.15779 0/2 processing 12 14
time=3.4778 0/2 processing 14 16
time=3.87781 0/2 processing 16 18
time=4.42706 0/2 processing 18 20
time=5.06761 0/2 processing 20 22
time=5.78236 0/2 processing 22 24
time=6.45036 0/2 processing 24 26
time=6.79085 0/2 processing 26 28
time=7.34706 0/2 processing 28 30
time=7.75164 0/2 processing 30 32
time=8.11433 0/2 processing 32 34
time=9.01019 0/2 processing 34 36
time=9.80205 0/2 processing 36 38
time=10.3716 0/2 processing 38 40
time=10.9529 0/2 processing 40 42
time=11.417 0/2 processing 42 44
time=12.2678 0/2 processing 44 46
time=13.1837 0/2 processing 46 48
time=14.0146 0/2 processing 48 50
time=14.6301 0/2 processing 50 52
time=15.5159 0/2 processing 52 54
time=16.3556 0/2 processing 54 56
time=17.1322 0/2 processing 56 58
time=17.8732 0/2 processing 58 60
time=18.7064 0/2 processing 60 62
time=19.491 0/2 processing 62 64
time=20.2671 0/2 processing 64 66
time=21.3623 0/2 processing 66 68
time=22.2846 0/2 processing 68 70
time=23.155 0/2 processing 70 72
time=23.8911 0/2 processing 72 74
time=24.4501 0/2 processing 74 76
time=25.407 0/2 processing 76 78
time=26.1958 0/2 processing 78 80
time=26.8063 0/2 processing 80 82
time=27.7541 0/2 processing 82 84
time=28.4533 0/2 processing 84 86
time=29.2586 0/2 processing 86 88
time=29.8194 0/2 processing 88 90
time=30.8692 0/2 processing 90 92
time=31.2963 0/2 processing 92 94
time=32.0988 0/2 processing 94 96
time=32.919 0/2 processing 96 98
time=33.9994 0/2 processing 98 100
time=35.2068 0/2 processing 100 102
time=35.8711 0/2 processing 102 104
time=36.6868 0/2 processing 104 106
time=37.4188 0/2 processing 106 108
time=38.2421 0/2 processing 108 110
time=39.1225 0/2 processing 110 112
time=39.9794 0/2 processing 112 114
time=40.9344 0/2 processing 114 116
time=41.8786 0/2 processing 116 118
time=42.36 0/2 processing 118 120
time=43.1664 0/2 processing 120 122
time=44.3264 0/2 processing 122 124
time=45.4066 0/2 processing 124 126
time=46.3542 0/2 processing 126 128
time=47.3025 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=48155
compress_ms=3637
compress_bandwidth_GBps=0.328408
wallclock_bandwidth_GBps=0.0248036
