time=0.235564 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.23563 0/2 global data_dims{130, 1480, 1552}
time=0.235635 0/2 global peakx_dims{130, 2048}
time=0.235638 0/2 global peaky_dims{130, 2048}
time=0.235641 0/2 global npeaks{130}
time=0.235646 0/2 processing 0 2
time=1.11557 0/2 processing 2 4
time=1.53486 0/2 processing 4 6
time=2.21561 0/2 processing 6 8
time=2.70304 0/2 processing 8 10
time=3.31954 0/2 processing 10 12
time=4.0074 0/2 processing 12 14
time=4.59954 0/2 processing 14 16
time=5.02371 0/2 processing 16 18
time=5.51011 0/2 processing 18 20
time=6.31155 0/2 processing 20 22
time=7.07953 0/2 processing 22 24
time=7.8309 0/2 processing 24 26
time=8.4314 0/2 processing 26 28
time=9.17956 0/2 processing 28 30
time=9.63155 0/2 processing 30 32
time=10.2875 0/2 processing 32 34
time=10.8637 0/2 processing 34 36
time=11.5917 0/2 processing 36 38
time=12.3147 0/2 processing 38 40
time=12.9236 0/2 processing 40 42
time=13.6234 0/2 processing 42 44
time=14.5278 0/2 processing 44 46
time=15.3675 0/2 processing 46 48
time=15.9235 0/2 processing 48 50
time=16.4997 0/2 processing 50 52
time=17.2134 0/2 processing 52 54
time=17.4716 0/2 processing 54 56
time=18.2034 0/2 processing 56 58
time=18.7116 0/2 processing 58 60
time=19.3844 0/2 processing 60 62
time=20.1037 0/2 processing 62 64
time=20.6316 0/2 processing 64 66
time=21.3876 0/2 processing 66 68
time=22.0051 0/2 processing 68 70
time=22.7436 0/2 processing 70 72
time=23.1956 0/2 processing 72 74
time=23.8307 0/2 processing 74 76
time=24.4087 0/2 processing 76 78
time=24.9036 0/2 processing 78 80
time=25.5835 0/2 processing 80 82
time=26.1557 0/2 processing 82 84
time=26.5363 0/2 processing 84 86
time=26.9557 0/2 processing 86 88
time=27.3544 0/2 processing 88 90
time=27.824 0/2 processing 90 92
time=28.3596 0/2 processing 92 94
time=28.9955 0/2 processing 94 96
time=29.6356 0/2 processing 96 98
time=30.1155 0/2 processing 98 100
time=30.7476 0/2 processing 100 102
time=30.9595 0/2 processing 102 104
time=31.1988 0/2 processing 104 106
time=31.7614 0/2 processing 106 108
time=32.4356 0/2 processing 108 110
time=33.1219 0/2 processing 110 112
time=33.7476 0/2 processing 112 114
time=34.5036 0/2 processing 114 116
time=35.1157 0/2 processing 116 118
time=35.844 0/2 processing 118 120
time=36.4291 0/2 processing 120 122
time=37.1434 0/2 processing 122 124
time=38.0956 0/2 processing 124 126
time=38.6964 0/2 processing 126 128
time=39.1636 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=39579
compress_ms=4531
compress_bandwidth_GBps=0.263611
wallclock_bandwidth_GBps=0.0301781
