time=1.91933 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.91939 0/2 global data_dims{130, 1480, 1552}
time=1.9194 0/2 global peakx_dims{130, 2048}
time=1.9194 0/2 global peaky_dims{130, 2048}
time=1.9194 0/2 global npeaks{130}
time=1.91941 0/2 processing 0 2
time=4.74444 0/2 processing 2 4
time=7.77397 0/2 processing 4 6
time=10.8188 0/2 processing 6 8
time=14.4968 0/2 processing 8 10
time=17.7378 0/2 processing 10 12
time=21.04 0/2 processing 12 14
time=24.1433 0/2 processing 14 16
time=27.5909 0/2 processing 16 18
time=30.4195 0/2 processing 18 20
time=33.3638 0/2 processing 20 22
time=37.21 0/2 processing 22 24
time=40.4028 0/2 processing 24 26
time=42.947 0/2 processing 26 28
time=46.7748 0/2 processing 28 30
time=49.8756 0/2 processing 30 32
time=53.8783 0/2 processing 32 34
time=57.154 0/2 processing 34 36
time=60.0583 0/2 processing 36 38
time=64.1985 0/2 processing 38 40
time=67.023 0/2 processing 40 42
time=70.7557 0/2 processing 42 44
time=75.6517 0/2 processing 44 46
time=79.0118 0/2 processing 46 48
time=82.4986 0/2 processing 48 50
time=85.678 0/2 processing 50 52
time=89.6998 0/2 processing 52 54
time=92.5595 0/2 processing 54 56
time=95.6683 0/2 processing 56 58
time=99.1211 0/2 processing 58 60
time=102.331 0/2 processing 60 62
time=105.975 0/2 processing 62 64
time=109.319 0/2 processing 64 66
time=113.33 0/2 processing 66 68
time=116.72 0/2 processing 68 70
time=120.935 0/2 processing 70 72
time=125.043 0/2 processing 72 74
time=128.122 0/2 processing 74 76
time=131.495 0/2 processing 76 78
time=134.456 0/2 processing 78 80
time=137.71 0/2 processing 80 82
time=140.45 0/2 processing 82 84
time=143.763 0/2 processing 84 86
time=147.019 0/2 processing 86 88
time=150.719 0/2 processing 88 90
time=153.853 0/2 processing 90 92
time=156.871 0/2 processing 92 94
time=159.519 0/2 processing 94 96
time=162.563 0/2 processing 96 98
time=165.768 0/2 processing 98 100
time=168.863 0/2 processing 100 102
time=172.211 0/2 processing 102 104
time=174.971 0/2 processing 104 106
time=178.863 0/2 processing 106 108
time=181.718 0/2 processing 108 110
time=185.126 0/2 processing 110 112
time=188.243 0/2 processing 112 114
time=191.755 0/2 processing 114 116
time=195.49 0/2 processing 116 118
time=198.765 0/2 processing 118 120
time=201.363 0/2 processing 120 122
time=204.647 0/2 processing 122 124
time=208.027 0/2 processing 124 126
time=211.283 0/2 processing 126 128
time=214.599 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=215859
compress_ms=1192
compress_bandwidth_GBps=1.00203
wallclock_bandwidth_GBps=0.00553333
