time=1.03133 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.03139 0/2 global data_dims{130, 1480, 1552}
time=1.0314 0/2 global peakx_dims{130, 2048}
time=1.0314 0/2 global peaky_dims{130, 2048}
time=1.0314 0/2 global npeaks{130}
time=1.0314 0/2 processing 0 2
time=6.40847 0/2 processing 2 4
time=10.666 0/2 processing 4 6
time=15.899 0/2 processing 6 8
time=19.8449 0/2 processing 8 10
time=24.0541 0/2 processing 10 12
time=29.2782 0/2 processing 12 14
time=34.9193 0/2 processing 14 16
time=39.7309 0/2 processing 16 18
time=44.7856 0/2 processing 18 20
time=48.9322 0/2 processing 20 22
time=54.0741 0/2 processing 22 24
time=58.3665 0/2 processing 24 26
time=61.079 0/2 processing 26 28
time=65.3591 0/2 processing 28 30
time=69.9837 0/2 processing 30 32
time=76.1268 0/2 processing 32 34
time=80.3063 0/2 processing 34 36
time=84.7943 0/2 processing 36 38
time=88.7626 0/2 processing 38 40
time=93.3351 0/2 processing 40 42
time=98.0678 0/2 processing 42 44
time=102.792 0/2 processing 44 46
time=107.02 0/2 processing 46 48
time=112.007 0/2 processing 48 50
time=116.902 0/2 processing 50 52
time=121.788 0/2 processing 52 54
time=126.312 0/2 processing 54 56
time=130.584 0/2 processing 56 58
time=135.457 0/2 processing 58 60
time=140.339 0/2 processing 60 62
time=144.851 0/2 processing 62 64
time=149.219 0/2 processing 64 66
time=153.994 0/2 processing 66 68
time=158.593 0/2 processing 68 70
time=163.499 0/2 processing 70 72
time=167.951 0/2 processing 72 74
time=173.074 0/2 processing 74 76
time=177.563 0/2 processing 76 78
time=182.016 0/2 processing 78 80
time=186.562 0/2 processing 80 82
time=191.362 0/2 processing 82 84
time=196.203 0/2 processing 84 86
time=201.507 0/2 processing 86 88
time=206.195 0/2 processing 88 90
time=211.249 0/2 processing 90 92
time=216.935 0/2 processing 92 94
time=222.071 0/2 processing 94 96
time=226.535 0/2 processing 96 98
time=231.388 0/2 processing 98 100
time=236.063 0/2 processing 100 102
time=241.444 0/2 processing 102 104
time=246.311 0/2 processing 104 106
time=251.615 0/2 processing 106 108
time=256.498 0/2 processing 108 110
time=261.267 0/2 processing 110 112
time=266.196 0/2 processing 112 114
time=271.295 0/2 processing 114 116
time=276.355 0/2 processing 116 118
time=281.436 0/2 processing 118 120
time=286.415 0/2 processing 120 122
time=290.763 0/2 processing 122 124
time=296.618 0/2 processing 124 126
