time=1.41148 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.41155 0/2 global data_dims{130, 1480, 1552}
time=1.41155 0/2 global peakx_dims{130, 2048}
time=1.41155 0/2 global peaky_dims{130, 2048}
time=1.41156 0/2 global npeaks{130}
time=1.41156 0/2 processing 0 2
time=5.74477 0/2 processing 2 4
time=8.70601 0/2 processing 4 6
time=11.6029 0/2 processing 6 8
time=14.889 0/2 processing 8 10
time=18.1865 0/2 processing 10 12
time=21.382 0/2 processing 12 14
time=25.1676 0/2 processing 14 16
time=28.3551 0/2 processing 16 18
time=31.7119 0/2 processing 18 20
time=35.1205 0/2 processing 20 22
time=39.0663 0/2 processing 22 24
time=42.8151 0/2 processing 24 26
time=46.1114 0/2 processing 26 28
time=49.855 0/2 processing 28 30
time=53.8041 0/2 processing 30 32
time=57.0109 0/2 processing 32 34
time=60.4625 0/2 processing 34 36
time=63.6792 0/2 processing 36 38
time=68.1308 0/2 processing 38 40
time=71.1796 0/2 processing 40 42
time=75.116 0/2 processing 42 44
time=79.2841 0/2 processing 44 46
time=82.7239 0/2 processing 46 48
time=86.0747 0/2 processing 48 50
time=89.3465 0/2 processing 50 52
time=92.4802 0/2 processing 52 54
time=95.1839 0/2 processing 54 56
time=98.3089 0/2 processing 56 58
time=101.533 0/2 processing 58 60
time=104.383 0/2 processing 60 62
time=107.699 0/2 processing 62 64
time=110.816 0/2 processing 64 66
time=114.079 0/2 processing 66 68
time=117.405 0/2 processing 68 70
time=122.527 0/2 processing 70 72
time=125.884 0/2 processing 72 74
time=129.43 0/2 processing 74 76
time=133.423 0/2 processing 76 78
time=136.276 0/2 processing 78 80
time=140.331 0/2 processing 80 82
time=143.514 0/2 processing 82 84
time=147.139 0/2 processing 84 86
time=151.051 0/2 processing 86 88
time=154.668 0/2 processing 88 90
time=158.905 0/2 processing 90 92
time=161.615 0/2 processing 92 94
time=165.727 0/2 processing 94 96
time=172.22 0/2 processing 96 98
time=175.764 0/2 processing 98 100
time=178.819 0/2 processing 100 102
time=181.771 0/2 processing 102 104
time=184.943 0/2 processing 104 106
time=188.728 0/2 processing 106 108
time=191.75 0/2 processing 108 110
time=195.307 0/2 processing 110 112
time=198.419 0/2 processing 112 114
time=201.821 0/2 processing 114 116
time=205.519 0/2 processing 116 118
time=209.292 0/2 processing 118 120
time=212.911 0/2 processing 120 122
time=216.456 0/2 processing 122 124
time=219.695 0/2 processing 124 126
time=223.871 0/2 processing 126 128
time=226.651 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=227767
compress_ms=1263
compress_bandwidth_GBps=0.9457
wallclock_bandwidth_GBps=0.00524404
