time=0.303585 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.303646 0/2 global data_dims{130, 1480, 1552}
time=0.30365 0/2 global peakx_dims{130, 2048}
time=0.303653 0/2 global peaky_dims{130, 2048}
time=0.303656 0/2 global npeaks{130}
time=0.30366 0/2 processing 0 2
time=2.65553 0/2 processing 2 4
time=4.94738 0/2 processing 4 6
time=7.30738 0/2 processing 6 8
time=9.66341 0/2 processing 8 10
time=12.2914 0/2 processing 10 12
time=14.6394 0/2 processing 12 14
time=16.5594 0/2 processing 14 16
time=19.0714 0/2 processing 16 18
time=21.2914 0/2 processing 18 20
time=23.7954 0/2 processing 20 22
time=26.1314 0/2 processing 22 24
time=28.5594 0/2 processing 24 26
time=30.3114 0/2 processing 26 28
time=32.4554 0/2 processing 28 30
time=34.9834 0/2 processing 30 32
time=37.1674 0/2 processing 32 34
time=39.3874 0/2 processing 34 36
time=42.0114 0/2 processing 36 38
time=44.4354 0/2 processing 38 40
time=46.8034 0/2 processing 40 42
time=49.6212 0/2 processing 42 44
time=51.7634 0/2 processing 44 46
time=53.3634 0/2 processing 46 48
time=55.6958 0/2 processing 48 50
time=57.9754 0/2 processing 50 52
time=60.0234 0/2 processing 52 54
time=62.0474 0/2 processing 54 56
time=64.6714 0/2 processing 56 58
time=67.3874 0/2 processing 58 60
time=69.9114 0/2 processing 60 62
time=72.2555 0/2 processing 62 64
time=74.3074 0/2 processing 64 66
time=76.1674 0/2 processing 66 68
time=79.0674 0/2 processing 68 70
time=81.0078 0/2 processing 70 72
time=82.3315 0/2 processing 72 74
time=84.8554 0/2 processing 74 76
time=87.5914 0/2 processing 76 78
time=89.9634 0/2 processing 78 80
time=92.8594 0/2 processing 80 82
time=94.9354 0/2 processing 82 84
time=97.5034 0/2 processing 84 86
time=100.047 0/2 processing 86 88
time=101.951 0/2 processing 88 90
time=104.104 0/2 processing 90 92
time=106.303 0/2 processing 92 94
time=108.591 0/2 processing 94 96
time=110.723 0/2 processing 96 98
time=112.751 0/2 processing 98 100
time=115.403 0/2 processing 100 102
time=117.751 0/2 processing 102 104
time=119.963 0/2 processing 104 106
time=121.687 0/2 processing 106 108
time=125.119 0/2 processing 108 110
time=126.947 0/2 processing 110 112
time=129.251 0/2 processing 112 114
time=132.299 0/2 processing 114 116
time=134.999 0/2 processing 116 118
time=137.38 0/2 processing 118 120
time=140.043 0/2 processing 120 122
time=143.112 0/2 processing 122 124
time=145.787 0/2 processing 124 126
time=148.819 0/2 processing 126 128
time=151.499 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=154675
compress_ms=17202
compress_bandwidth_GBps=0.0694349
wallclock_bandwidth_GBps=0.00772212
