time=0.781698 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.781759 0/2 global data_dims{130, 1480, 1552}
time=0.781764 0/2 global peakx_dims{130, 2048}
time=0.781767 0/2 global peaky_dims{130, 2048}
time=0.781769 0/2 global npeaks{130}
time=0.781774 0/2 processing 0 2
time=5.25682 0/2 processing 2 4
time=9.4539 0/2 processing 4 6
time=13.1712 0/2 processing 6 8
time=17.0366 0/2 processing 8 10
time=24.2382 0/2 processing 10 12
time=27.7897 0/2 processing 12 14
time=31.4108 0/2 processing 14 16
time=35.2707 0/2 processing 16 18
time=38.7355 0/2 processing 18 20
time=41.9999 0/2 processing 20 22
time=46.2221 0/2 processing 22 24
time=50.0506 0/2 processing 24 26
time=53.6751 0/2 processing 26 28
time=57.6868 0/2 processing 28 30
time=61.6435 0/2 processing 30 32
time=65.4945 0/2 processing 32 34
time=70.0463 0/2 processing 34 36
time=73.7266 0/2 processing 36 38
time=77.9266 0/2 processing 38 40
time=81.227 0/2 processing 40 42
time=84.7802 0/2 processing 42 44
time=88.4798 0/2 processing 44 46
time=90.7799 0/2 processing 46 48
time=95.3789 0/2 processing 48 50
time=99.23 0/2 processing 50 52
time=102.352 0/2 processing 52 54
time=105.12 0/2 processing 54 56
time=108.757 0/2 processing 56 58
time=112.385 0/2 processing 58 60
time=115.75 0/2 processing 60 62
time=119.099 0/2 processing 62 64
time=122.615 0/2 processing 64 66
time=126.998 0/2 processing 66 68
time=130.917 0/2 processing 68 70
time=134.867 0/2 processing 70 72
time=138.671 0/2 processing 72 74
time=143.742 0/2 processing 74 76
time=147.503 0/2 processing 76 78
time=154.516 0/2 processing 78 80
time=158.914 0/2 processing 80 82
time=162.502 0/2 processing 82 84
time=167.035 0/2 processing 84 86
time=170.267 0/2 processing 86 88
time=174.096 0/2 processing 88 90
time=177.797 0/2 processing 90 92
time=181.699 0/2 processing 92 94
time=185.523 0/2 processing 94 96
time=189.451 0/2 processing 96 98
time=193.476 0/2 processing 98 100
time=197.163 0/2 processing 100 102
time=204.579 0/2 processing 102 104
time=207.915 0/2 processing 104 106
time=213.935 0/2 processing 106 108
time=218.47 0/2 processing 108 110
time=222.407 0/2 processing 110 112
time=225.455 0/2 processing 112 114
time=229.955 0/2 processing 114 116
time=234.178 0/2 processing 116 118
time=237.936 0/2 processing 118 120
time=241.763 0/2 processing 120 122
time=245.411 0/2 processing 122 124
time=249.615 0/2 processing 124 126
time=252.827 0/2 processing 126 128
time=255.95 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=258853
compress_ms=1445
compress_bandwidth_GBps=0.826588
wallclock_bandwidth_GBps=0.00461428
