time=1.41789 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.41795 0/2 global data_dims{130, 1480, 1552}
time=1.41796 0/2 global peakx_dims{130, 2048}
time=1.41796 0/2 global peaky_dims{130, 2048}
time=1.41796 0/2 global npeaks{130}
time=1.41796 0/2 processing 0 2
time=4.09933 0/2 processing 2 4
time=6.96468 0/2 processing 4 6
time=10.1462 0/2 processing 6 8
time=13.7112 0/2 processing 8 10
time=16.3249 0/2 processing 10 12
time=19.3646 0/2 processing 12 14
time=22.0141 0/2 processing 14 16
time=24.6091 0/2 processing 16 18
time=27.4019 0/2 processing 18 20
time=30.1985 0/2 processing 20 22
time=32.7327 0/2 processing 22 24
time=35.5815 0/2 processing 24 26
time=38.0824 0/2 processing 26 28
time=41.0935 0/2 processing 28 30
time=43.5102 0/2 processing 30 32
time=45.7131 0/2 processing 32 34
time=48.4411 0/2 processing 34 36
time=51.2728 0/2 processing 36 38
time=54.1973 0/2 processing 38 40
time=56.8497 0/2 processing 40 42
time=59.3025 0/2 processing 42 44
time=61.8904 0/2 processing 44 46
time=65.1704 0/2 processing 46 48
time=68.4332 0/2 processing 48 50
time=70.9967 0/2 processing 50 52
time=73.5306 0/2 processing 52 54
time=76.1224 0/2 processing 54 56
time=78.4911 0/2 processing 56 58
time=81.2598 0/2 processing 58 60
time=84.2253 0/2 processing 60 62
time=87.2858 0/2 processing 62 64
time=89.6818 0/2 processing 64 66
time=92.009 0/2 processing 66 68
time=94.723 0/2 processing 68 70
time=97.2858 0/2 processing 70 72
time=101.082 0/2 processing 72 74
time=104.513 0/2 processing 74 76
time=106.986 0/2 processing 76 78
time=109.879 0/2 processing 78 80
time=112.301 0/2 processing 80 82
time=114.917 0/2 processing 82 84
time=117.406 0/2 processing 84 86
time=119.981 0/2 processing 86 88
time=122.502 0/2 processing 88 90
time=124.799 0/2 processing 90 92
time=127.641 0/2 processing 92 94
time=129.338 0/2 processing 94 96
time=131.862 0/2 processing 96 98
time=134.514 0/2 processing 98 100
time=137.205 0/2 processing 100 102
time=139.814 0/2 processing 102 104
time=142.702 0/2 processing 104 106
time=145.89 0/2 processing 106 108
time=149.945 0/2 processing 108 110
time=152.937 0/2 processing 110 112
time=155.796 0/2 processing 112 114
time=159.261 0/2 processing 114 116
time=162.701 0/2 processing 116 118
time=167.095 0/2 processing 118 120
time=169.709 0/2 processing 120 122
time=172.397 0/2 processing 122 124
time=176.262 0/2 processing 124 126
time=179.753 0/2 processing 126 128
time=183.725 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=185628
compress_ms=1462
compress_bandwidth_GBps=0.816976
wallclock_bandwidth_GBps=0.00643448
