time=1.58739 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.58745 0/2 global data_dims{130, 1480, 1552}
time=1.58746 0/2 global peakx_dims{130, 2048}
time=1.58746 0/2 global peaky_dims{130, 2048}
time=1.58746 0/2 global npeaks{130}
time=1.58747 0/2 processing 0 2
time=7.27518 0/2 processing 2 4
time=12.6392 0/2 processing 4 6
time=18.1232 0/2 processing 6 8
time=22.9232 0/2 processing 8 10
time=28.3232 0/2 processing 10 12
time=33.7232 0/2 processing 12 14
time=41.9072 0/2 processing 14 16
time=47.1592 0/2 processing 16 18
time=52.8632 0/2 processing 18 20
time=57.5552 0/2 processing 20 22
time=62.3792 0/2 processing 22 24
time=66.9631 0/2 processing 24 26
time=72.0392 0/2 processing 26 28
time=77.6072 0/2 processing 28 30
time=83.0872 0/2 processing 30 32
time=88.7192 0/2 processing 32 34
time=93.9752 0/2 processing 34 36
time=100.719 0/2 processing 36 38
time=106.167 0/2 processing 38 40
time=111.115 0/2 processing 40 42
time=116.571 0/2 processing 42 44
time=124.251 0/2 processing 44 46
time=129.991 0/2 processing 46 48
time=134.727 0/2 processing 48 50
time=140.871 0/2 processing 50 52
time=145.247 0/2 processing 52 54
time=150.171 0/2 processing 54 56
time=156.051 0/2 processing 56 58
time=162.027 0/2 processing 58 60
time=166.887 0/2 processing 60 62
time=172.347 0/2 processing 62 64
time=177.123 0/2 processing 64 66
time=181.983 0/2 processing 66 68
time=186.963 0/2 processing 68 70
time=192.879 0/2 processing 70 72
time=196.803 0/2 processing 72 74
time=201.475 0/2 processing 74 76
time=209.691 0/2 processing 76 78
time=214.029 0/2 processing 78 80
time=220.563 0/2 processing 80 82
time=224.315 0/2 processing 82 84
time=229.027 0/2 processing 84 86
time=233.871 0/2 processing 86 88
time=238.943 0/2 processing 88 90
time=244.452 0/2 processing 90 92
time=251.403 0/2 processing 92 94
time=256.743 0/2 processing 94 96
time=262.299 0/2 processing 96 98
time=268.623 0/2 processing 98 100
time=273.723 0/2 processing 100 102
time=280.035 0/2 processing 102 104
time=285.795 0/2 processing 104 106
time=291.471 0/2 processing 106 108
time=296.835 0/2 processing 108 110
