time=0.607011 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.607083 0/2 global data_dims{130, 1480, 1552}
time=0.607087 0/2 global peakx_dims{130, 2048}
time=0.60709 0/2 global peaky_dims{130, 2048}
time=0.607092 0/2 global npeaks{130}
time=0.607097 0/2 processing 0 2
time=6.66734 0/2 processing 2 4
time=12.761 0/2 processing 4 6
time=20.1304 0/2 processing 6 8
time=27.1202 0/2 processing 8 10
time=35.8851 0/2 processing 10 12
time=42.1249 0/2 processing 12 14
time=48.5952 0/2 processing 14 16
time=56.6464 0/2 processing 16 18
time=62.5512 0/2 processing 18 20
time=67.4277 0/2 processing 20 22
time=72.8692 0/2 processing 22 24
time=78.8218 0/2 processing 24 26
time=85.0871 0/2 processing 26 28
time=92.5792 0/2 processing 28 30
time=98.1677 0/2 processing 30 32
time=103.746 0/2 processing 32 34
time=109.773 0/2 processing 34 36
time=117.722 0/2 processing 36 38
time=125.958 0/2 processing 38 40
time=131.806 0/2 processing 40 42
time=136.543 0/2 processing 42 44
time=141.156 0/2 processing 44 46
time=146.94 0/2 processing 46 48
time=154.594 0/2 processing 48 50
time=160.35 0/2 processing 50 52
time=165.344 0/2 processing 52 54
time=170.815 0/2 processing 54 56
time=176.832 0/2 processing 56 58
time=183.105 0/2 processing 58 60
time=188.957 0/2 processing 60 62
time=194.503 0/2 processing 62 64
time=199.854 0/2 processing 64 66
time=205.757 0/2 processing 66 68
time=212.072 0/2 processing 68 70
time=218.119 0/2 processing 70 72
time=223.843 0/2 processing 72 74
time=231.437 0/2 processing 74 76
time=236.899 0/2 processing 76 78
time=242.951 0/2 processing 78 80
time=249.038 0/2 processing 80 82
time=254.742 0/2 processing 82 84
time=261.199 0/2 processing 84 86
time=266.806 0/2 processing 86 88
time=275.286 0/2 processing 88 90
time=281.532 0/2 processing 90 92
time=287.25 0/2 processing 92 94
time=293.507 0/2 processing 94 96
