time=1.33955 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.33961 0/2 global data_dims{130, 1480, 1552}
time=1.33962 0/2 global peakx_dims{130, 2048}
time=1.33962 0/2 global peaky_dims{130, 2048}
time=1.33962 0/2 global npeaks{130}
time=1.33963 0/2 processing 0 2
time=7.29998 0/2 processing 2 4
time=11.822 0/2 processing 4 6
time=16.8032 0/2 processing 6 8
time=21.9687 0/2 processing 8 10
time=28.0544 0/2 processing 10 12
time=33.6378 0/2 processing 12 14
time=40.6876 0/2 processing 14 16
time=46.4909 0/2 processing 16 18
time=54.196 0/2 processing 18 20
time=60.4402 0/2 processing 20 22
time=71.4264 0/2 processing 22 24
time=77.283 0/2 processing 24 26
time=82.2873 0/2 processing 26 28
time=89.2993 0/2 processing 28 30
time=94.7196 0/2 processing 30 32
time=99.9067 0/2 processing 32 34
time=104.934 0/2 processing 34 36
time=111.674 0/2 processing 36 38
time=117.631 0/2 processing 38 40
time=123.723 0/2 processing 40 42
time=128.536 0/2 processing 42 44
time=134.132 0/2 processing 44 46
time=139.348 0/2 processing 46 48
time=145.539 0/2 processing 48 50
time=151.406 0/2 processing 50 52
time=157.995 0/2 processing 52 54
time=164.08 0/2 processing 54 56
time=169.097 0/2 processing 56 58
time=174.517 0/2 processing 58 60
time=179.127 0/2 processing 60 62
time=183.863 0/2 processing 62 64
time=189.399 0/2 processing 64 66
time=195.278 0/2 processing 66 68
time=201.809 0/2 processing 68 70
time=207.531 0/2 processing 70 72
time=212.583 0/2 processing 72 74
time=217.91 0/2 processing 74 76
time=223.575 0/2 processing 76 78
time=228.064 0/2 processing 78 80
time=234.135 0/2 processing 80 82
time=239.09 0/2 processing 82 84
time=245.679 0/2 processing 84 86
time=252.363 0/2 processing 86 88
time=258.968 0/2 processing 88 90
time=264.069 0/2 processing 90 92
time=269.179 0/2 processing 92 94
time=275.595 0/2 processing 94 96
time=280.032 0/2 processing 96 98
time=286.228 0/2 processing 98 100
time=293.671 0/2 processing 100 102
