time=0.291655 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.291722 0/2 global data_dims{130, 1480, 1552}
time=0.291726 0/2 global peakx_dims{130, 2048}
time=0.291729 0/2 global peaky_dims{130, 2048}
time=0.291731 0/2 global npeaks{130}
time=0.291735 0/2 processing 0 2
time=0.737278 0/2 processing 2 4
time=1.14608 0/2 processing 4 6
time=1.52299 0/2 processing 6 8
time=1.85556 0/2 processing 8 10
time=2.24712 0/2 processing 10 12
time=2.57822 0/2 processing 12 14
time=2.89797 0/2 processing 14 16
time=3.20018 0/2 processing 16 18
time=3.58618 0/2 processing 18 20
time=4.00719 0/2 processing 20 22
time=4.42686 0/2 processing 22 24
time=4.77411 0/2 processing 24 26
time=5.15319 0/2 processing 26 28
time=5.6402 0/2 processing 28 30
time=5.8579 0/2 processing 30 32
time=6.49041 0/2 processing 32 34
time=6.93922 0/2 processing 34 36
time=7.31052 0/2 processing 36 38
time=7.75884 0/2 processing 38 40
time=8.11406 0/2 processing 40 42
time=8.61796 0/2 processing 42 44
time=9.05459 0/2 processing 44 46
time=9.65887 0/2 processing 46 48
time=10.0846 0/2 processing 48 50
time=10.4595 0/2 processing 50 52
time=10.8347 0/2 processing 52 54
time=11.274 0/2 processing 54 56
time=11.666 0/2 processing 56 58
time=11.9183 0/2 processing 58 60
time=12.4307 0/2 processing 60 62
time=12.972 0/2 processing 62 64
time=13.5022 0/2 processing 64 66
time=13.8064 0/2 processing 66 68
time=14.2504 0/2 processing 68 70
time=14.6191 0/2 processing 70 72
time=14.9398 0/2 processing 72 74
time=15.2906 0/2 processing 74 76
time=15.8346 0/2 processing 76 78
time=16.2783 0/2 processing 78 80
time=16.6673 0/2 processing 80 82
time=17.0466 0/2 processing 82 84
time=17.5484 0/2 processing 84 86
time=17.9107 0/2 processing 86 88
time=18.326 0/2 processing 88 90
time=18.6714 0/2 processing 90 92
time=18.9784 0/2 processing 92 94
time=19.3008 0/2 processing 94 96
time=19.629 0/2 processing 96 98
time=19.8115 0/2 processing 98 100
time=19.9837 0/2 processing 100 102
time=20.1569 0/2 processing 102 104
time=20.3315 0/2 processing 104 106
time=20.5912 0/2 processing 106 108
time=21.0826 0/2 processing 108 110
time=21.4862 0/2 processing 110 112
time=21.7377 0/2 processing 112 114
time=22.1069 0/2 processing 114 116
time=22.5825 0/2 processing 116 118
time=22.9515 0/2 processing 118 120
time=23.3306 0/2 processing 120 122
time=23.6947 0/2 processing 122 124
time=24.1146 0/2 processing 124 126
time=24.6594 0/2 processing 126 128
time=25.1262 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=25405
compress_ms=959
compress_bandwidth_GBps=1.24548
wallclock_bandwidth_GBps=0.0470151
