time=1.02369 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.02376 0/2 global data_dims{130, 1480, 1552}
time=1.02376 0/2 global peakx_dims{130, 2048}
time=1.02376 0/2 global peaky_dims{130, 2048}
time=1.02377 0/2 global npeaks{130}
time=1.02377 0/2 processing 0 2
time=6.40533 0/2 processing 2 4
time=10.442 0/2 processing 4 6
time=13.947 0/2 processing 6 8
time=18.3499 0/2 processing 8 10
time=21.8667 0/2 processing 10 12
time=25.5151 0/2 processing 12 14
time=30.6183 0/2 processing 14 16
time=34.8284 0/2 processing 16 18
time=38.9824 0/2 processing 18 20
time=42.8795 0/2 processing 20 22
time=47.2743 0/2 processing 22 24
time=50.9183 0/2 processing 24 26
time=55.0199 0/2 processing 26 28
time=59.4365 0/2 processing 28 30
time=63.8979 0/2 processing 30 32
time=67.7543 0/2 processing 32 34
time=72.1343 0/2 processing 34 36
time=76.2507 0/2 processing 36 38
time=81.9389 0/2 processing 38 40
time=85.7222 0/2 processing 40 42
time=89.6421 0/2 processing 42 44
time=94.2903 0/2 processing 44 46
time=98.4667 0/2 processing 46 48
time=102.676 0/2 processing 48 50
time=106.442 0/2 processing 50 52
time=110.494 0/2 processing 52 54
time=114.354 0/2 processing 54 56
time=118.338 0/2 processing 56 58
time=122.546 0/2 processing 58 60
time=127.082 0/2 processing 60 62
time=133.9 0/2 processing 62 64
time=138.278 0/2 processing 64 66
time=141.926 0/2 processing 66 68
time=146.334 0/2 processing 68 70
time=150.715 0/2 processing 70 72
time=154.744 0/2 processing 72 74
time=158.07 0/2 processing 74 76
time=160.946 0/2 processing 76 78
time=164.934 0/2 processing 78 80
time=168.939 0/2 processing 80 82
time=174.243 0/2 processing 82 84
time=178.084 0/2 processing 84 86
time=182.39 0/2 processing 86 88
time=186.002 0/2 processing 88 90
time=189.448 0/2 processing 90 92
time=194.618 0/2 processing 92 94
time=199.517 0/2 processing 94 96
time=203.885 0/2 processing 96 98
time=209.679 0/2 processing 98 100
time=214.276 0/2 processing 100 102
time=218.449 0/2 processing 102 104
time=222.443 0/2 processing 104 106
time=226.671 0/2 processing 106 108
time=230.63 0/2 processing 108 110
time=235.491 0/2 processing 110 112
time=241.95 0/2 processing 112 114
time=247.555 0/2 processing 114 116
time=254.175 0/2 processing 116 118
time=258.727 0/2 processing 118 120
time=263.067 0/2 processing 120 122
time=267.978 0/2 processing 122 124
time=272.2 0/2 processing 124 126
time=277.783 0/2 processing 126 128
time=281.594 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=284489
compress_ms=1239
compress_bandwidth_GBps=0.964019
wallclock_bandwidth_GBps=0.00419847
