time=0.331775 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.331845 0/2 global data_dims{130, 1480, 1552}
time=0.33185 0/2 global peakx_dims{130, 2048}
time=0.331852 0/2 global peaky_dims{130, 2048}
time=0.331855 0/2 global npeaks{130}
time=0.331859 0/2 processing 0 2
time=3.65544 0/2 processing 2 4
time=7.61762 0/2 processing 4 6
time=10.5311 0/2 processing 6 8
time=14.1896 0/2 processing 8 10
time=17.0345 0/2 processing 10 12
time=20.8861 0/2 processing 12 14
time=24.7063 0/2 processing 14 16
time=28.3641 0/2 processing 16 18
time=31.6181 0/2 processing 18 20
time=34.8075 0/2 processing 20 22
time=38.7543 0/2 processing 22 24
time=42.1743 0/2 processing 24 26
time=45.8718 0/2 processing 26 28
time=50.2162 0/2 processing 28 30
time=53.938 0/2 processing 30 32
time=57.6782 0/2 processing 32 34
time=61.0981 0/2 processing 34 36
time=64.2425 0/2 processing 36 38
time=69.0429 0/2 processing 38 40
time=72.4622 0/2 processing 40 42
time=75.8458 0/2 processing 42 44
time=80.0025 0/2 processing 44 46
time=83.2271 0/2 processing 46 48
time=86.6901 0/2 processing 48 50
time=89.8863 0/2 processing 50 52
time=92.7216 0/2 processing 52 54
time=96.186 0/2 processing 54 56
time=99.338 0/2 processing 56 58
time=102.85 0/2 processing 58 60
time=106.602 0/2 processing 60 62
time=110.012 0/2 processing 62 64
time=112.974 0/2 processing 64 66
time=116.07 0/2 processing 66 68
time=120.334 0/2 processing 68 70
time=124.303 0/2 processing 70 72
time=127.734 0/2 processing 72 74
time=130.65 0/2 processing 74 76
time=134.335 0/2 processing 76 78
time=137.69 0/2 processing 78 80
time=141.647 0/2 processing 80 82
time=144.918 0/2 processing 82 84
time=148.676 0/2 processing 84 86
time=151.643 0/2 processing 86 88
time=155.046 0/2 processing 88 90
time=158.42 0/2 processing 90 92
time=161.862 0/2 processing 92 94
time=166.269 0/2 processing 94 96
time=170.097 0/2 processing 96 98
time=173.831 0/2 processing 98 100
time=177.139 0/2 processing 100 102
time=180.621 0/2 processing 102 104
time=184.135 0/2 processing 104 106
time=187.507 0/2 processing 106 108
time=190.782 0/2 processing 108 110
time=193.627 0/2 processing 110 112
time=198.034 0/2 processing 112 114
time=201.799 0/2 processing 114 116
time=205.482 0/2 processing 116 118
time=208.894 0/2 processing 118 120
time=212.335 0/2 processing 120 122
time=216.678 0/2 processing 122 124
time=220.44 0/2 processing 124 126
time=224.058 0/2 processing 126 128
time=227.274 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=230332
compress_ms=13042
compress_bandwidth_GBps=0.0915825
wallclock_bandwidth_GBps=0.00518564
