time=2.29786 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.29793 0/2 global data_dims{130, 1480, 1552}
time=2.29794 0/2 global peakx_dims{130, 2048}
time=2.29794 0/2 global peaky_dims{130, 2048}
time=2.29794 0/2 global npeaks{130}
time=2.29795 0/2 processing 0 2
time=6.50933 0/2 processing 2 4
time=10.1808 0/2 processing 4 6
time=13.6854 0/2 processing 6 8
time=16.6961 0/2 processing 8 10
time=20.8883 0/2 processing 10 12
time=23.9685 0/2 processing 12 14
time=27.3804 0/2 processing 14 16
time=32.6104 0/2 processing 16 18
time=36.6924 0/2 processing 18 20
time=40.2217 0/2 processing 20 22
time=43.8404 0/2 processing 22 24
time=47.9686 0/2 processing 24 26
time=51.8221 0/2 processing 26 28
time=56.0468 0/2 processing 28 30
time=59.8765 0/2 processing 30 32
time=62.6326 0/2 processing 32 34
time=66.2324 0/2 processing 34 36
time=70.3895 0/2 processing 36 38
time=74.4653 0/2 processing 38 40
time=77.8845 0/2 processing 40 42
time=81.1601 0/2 processing 42 44
time=84.2244 0/2 processing 44 46
time=87.7998 0/2 processing 46 48
time=91.8589 0/2 processing 48 50
time=95.2125 0/2 processing 50 52
time=99.2238 0/2 processing 52 54
time=102.64 0/2 processing 54 56
time=106.1 0/2 processing 56 58
time=109.508 0/2 processing 58 60
time=113.005 0/2 processing 60 62
time=116.946 0/2 processing 62 64
time=120.644 0/2 processing 64 66
time=123.957 0/2 processing 66 68
time=127.569 0/2 processing 68 70
time=131.502 0/2 processing 70 72
time=135.666 0/2 processing 72 74
time=139.085 0/2 processing 74 76
time=143.265 0/2 processing 76 78
time=147.724 0/2 processing 78 80
time=151.498 0/2 processing 80 82
time=154.889 0/2 processing 82 84
time=159.715 0/2 processing 84 86
time=163.553 0/2 processing 86 88
time=168.244 0/2 processing 88 90
time=173.478 0/2 processing 90 92
time=177.292 0/2 processing 92 94
time=181.951 0/2 processing 94 96
time=185.819 0/2 processing 96 98
time=191.526 0/2 processing 98 100
time=196.686 0/2 processing 100 102
time=201.819 0/2 processing 102 104
time=205.038 0/2 processing 104 106
time=210.498 0/2 processing 106 108
time=214.996 0/2 processing 108 110
time=218.705 0/2 processing 110 112
time=223.064 0/2 processing 112 114
time=226.593 0/2 processing 114 116
time=230.881 0/2 processing 116 118
time=234.622 0/2 processing 118 120
time=238.313 0/2 processing 120 122
time=242.641 0/2 processing 122 124
time=247.242 0/2 processing 124 126
time=251.105 0/2 processing 126 128
time=255.425 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=256764
compress_ms=11389
compress_bandwidth_GBps=0.104875
wallclock_bandwidth_GBps=0.00465182
