time=0.0850858 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0851608 0/2 global data_dims{130, 1480, 1552}
time=0.0851654 0/2 global peakx_dims{130, 2048}
time=0.0851682 0/2 global peaky_dims{130, 2048}
time=0.0851705 0/2 global npeaks{130}
time=0.0851755 0/2 processing 0 2
time=0.398619 0/2 processing 2 4
time=0.752939 0/2 processing 4 6
time=1.47973 0/2 processing 6 8
time=2.07186 0/2 processing 8 10
time=2.82584 0/2 processing 10 12
time=3.73006 0/2 processing 12 14
time=4.47027 0/2 processing 14 16
time=5.06976 0/2 processing 16 18
time=5.58137 0/2 processing 18 20
time=6.30346 0/2 processing 20 22
time=6.88306 0/2 processing 22 24
time=7.63499 0/2 processing 24 26
time=8.29163 0/2 processing 26 28
time=8.90357 0/2 processing 28 30
time=9.52313 0/2 processing 30 32
time=10.224 0/2 processing 32 34
time=10.918 0/2 processing 34 36
time=11.518 0/2 processing 36 38
time=11.9911 0/2 processing 38 40
time=12.7702 0/2 processing 40 42
time=13.4415 0/2 processing 42 44
time=14.218 0/2 processing 44 46
time=14.8949 0/2 processing 46 48
time=15.5683 0/2 processing 48 50
time=16.449 0/2 processing 50 52
time=17.1591 0/2 processing 52 54
time=17.694 0/2 processing 54 56
time=18.2939 0/2 processing 56 58
time=18.6814 0/2 processing 58 60
time=19.2503 0/2 processing 60 62
time=20.2271 0/2 processing 62 64
time=20.5066 0/2 processing 64 66
time=21.0697 0/2 processing 66 68
time=21.7262 0/2 processing 68 70
time=22.5471 0/2 processing 70 72
time=22.9831 0/2 processing 72 74
time=23.3593 0/2 processing 74 76
time=23.8756 0/2 processing 76 78
time=24.4182 0/2 processing 78 80
time=24.9712 0/2 processing 80 82
time=25.8276 0/2 processing 82 84
time=26.2004 0/2 processing 84 86
time=26.5622 0/2 processing 86 88
time=27.2902 0/2 processing 88 90
time=28.0816 0/2 processing 90 92
time=28.6101 0/2 processing 92 94
time=29.0567 0/2 processing 94 96
time=29.6951 0/2 processing 96 98
time=30.1396 0/2 processing 98 100
time=30.7871 0/2 processing 100 102
time=31.3729 0/2 processing 102 104
time=32.2116 0/2 processing 104 106
time=32.967 0/2 processing 106 108
time=34.0021 0/2 processing 108 110
time=34.7708 0/2 processing 110 112
time=35.221 0/2 processing 112 114
time=35.9406 0/2 processing 114 116
time=36.8543 0/2 processing 116 118
time=37.6471 0/2 processing 118 120
time=38.3523 0/2 processing 120 122
time=38.8105 0/2 processing 122 124
time=39.5191 0/2 processing 124 126
time=40.2743 0/2 processing 126 128
time=40.8897 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=41345
compress_ms=1111
compress_bandwidth_GBps=1.07508
wallclock_bandwidth_GBps=0.0288891
