time=0.139787 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.139859 0/2 global data_dims{130, 1480, 1552}
time=0.139863 0/2 global peakx_dims{130, 2048}
time=0.139866 0/2 global peaky_dims{130, 2048}
time=0.139868 0/2 global npeaks{130}
time=0.139872 0/2 processing 0 2
time=0.663146 0/2 processing 2 4
time=1.32207 0/2 processing 4 6
time=1.95085 0/2 processing 6 8
time=2.62137 0/2 processing 8 10
time=3.48707 0/2 processing 10 12
time=4.2698 0/2 processing 12 14
time=4.86629 0/2 processing 14 16
time=5.51107 0/2 processing 16 18
time=6.09406 0/2 processing 18 20
time=6.83905 0/2 processing 20 22
time=7.55907 0/2 processing 22 24
time=8.18968 0/2 processing 24 26
time=8.78339 0/2 processing 26 28
time=9.42787 0/2 processing 28 30
time=10.0299 0/2 processing 30 32
time=11.2426 0/2 processing 32 34
time=12.018 0/2 processing 34 36
time=12.6424 0/2 processing 36 38
time=13.2665 0/2 processing 38 40
time=13.9696 0/2 processing 40 42
time=14.7937 0/2 processing 42 44
time=15.4738 0/2 processing 44 46
time=16.1391 0/2 processing 46 48
time=16.5776 0/2 processing 48 50
time=17.2464 0/2 processing 50 52
time=17.9097 0/2 processing 52 54
time=18.5779 0/2 processing 54 56
time=19.2911 0/2 processing 56 58
time=19.9133 0/2 processing 58 60
time=20.4622 0/2 processing 60 62
time=21.1519 0/2 processing 62 64
time=21.7181 0/2 processing 64 66
time=22.3696 0/2 processing 66 68
time=22.9817 0/2 processing 68 70
time=23.543 0/2 processing 70 72
time=24.1154 0/2 processing 72 74
time=24.8431 0/2 processing 74 76
time=25.5991 0/2 processing 76 78
time=26.2659 0/2 processing 78 80
time=26.8511 0/2 processing 80 82
time=27.4591 0/2 processing 82 84
time=28.2841 0/2 processing 84 86
time=29.0945 0/2 processing 86 88
time=29.6939 0/2 processing 88 90
time=30.2552 0/2 processing 90 92
time=30.9302 0/2 processing 92 94
time=31.4711 0/2 processing 94 96
time=32.2109 0/2 processing 96 98
time=32.7637 0/2 processing 98 100
time=33.2119 0/2 processing 100 102
time=33.7687 0/2 processing 102 104
time=34.407 0/2 processing 104 106
time=35.2111 0/2 processing 106 108
time=35.9381 0/2 processing 108 110
time=36.9031 0/2 processing 110 112
time=37.9671 0/2 processing 112 114
time=38.5426 0/2 processing 114 116
time=38.994 0/2 processing 116 118
time=39.775 0/2 processing 118 120
time=40.5583 0/2 processing 120 122
time=41.2987 0/2 processing 122 124
time=42.0457 0/2 processing 124 126
time=42.7706 0/2 processing 126 128
time=43.5142 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=43824
compress_ms=2825
compress_bandwidth_GBps=0.422803
wallclock_bandwidth_GBps=0.0272549
