time=0.556052 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.556125 0/2 global data_dims{130, 1480, 1552}
time=0.55613 0/2 global peakx_dims{130, 2048}
time=0.556132 0/2 global peaky_dims{130, 2048}
time=0.556134 0/2 global npeaks{130}
time=0.556139 0/2 processing 0 2
time=2.37303 0/2 processing 2 4
time=4.27452 0/2 processing 4 6
time=6.33545 0/2 processing 6 8
time=7.85414 0/2 processing 8 10
time=9.39465 0/2 processing 10 12
time=10.7386 0/2 processing 12 14
time=12.2705 0/2 processing 14 16
time=14.2327 0/2 processing 16 18
time=16.1186 0/2 processing 18 20
time=17.9836 0/2 processing 20 22
time=19.6546 0/2 processing 22 24
time=21.4094 0/2 processing 24 26
time=23.0402 0/2 processing 26 28
time=25.2007 0/2 processing 28 30
time=26.9065 0/2 processing 30 32
time=28.6148 0/2 processing 32 34
time=30.2947 0/2 processing 34 36
time=32.1551 0/2 processing 36 38
time=33.9831 0/2 processing 38 40
time=35.8945 0/2 processing 40 42
time=36.7826 0/2 processing 42 44
time=38.4985 0/2 processing 44 46
time=40.4315 0/2 processing 46 48
time=42.1048 0/2 processing 48 50
time=43.7893 0/2 processing 50 52
time=46.0577 0/2 processing 52 54
time=47.8945 0/2 processing 54 56
time=49.7586 0/2 processing 56 58
time=51.3264 0/2 processing 58 60
time=53.1348 0/2 processing 60 62
time=54.9162 0/2 processing 62 64
time=56.6025 0/2 processing 64 66
time=58.1667 0/2 processing 66 68
time=59.703 0/2 processing 68 70
time=61.0684 0/2 processing 70 72
time=62.6799 0/2 processing 72 74
time=64.3749 0/2 processing 74 76
time=66.1469 0/2 processing 76 78
time=67.6947 0/2 processing 78 80
time=69.5557 0/2 processing 80 82
time=71.2712 0/2 processing 82 84
time=73.0208 0/2 processing 84 86
time=74.9551 0/2 processing 86 88
time=76.8105 0/2 processing 88 90
time=78.7762 0/2 processing 90 92
time=80.0693 0/2 processing 92 94
time=82.2013 0/2 processing 94 96
time=83.9826 0/2 processing 96 98
time=86.2962 0/2 processing 98 100
time=88.2281 0/2 processing 100 102
time=90.0935 0/2 processing 102 104
time=92.2797 0/2 processing 104 106
time=94.6678 0/2 processing 106 108
time=96.6348 0/2 processing 108 110
time=98.9637 0/2 processing 110 112
time=101.257 0/2 processing 112 114
time=103.416 0/2 processing 114 116
time=105.815 0/2 processing 116 118
time=107.448 0/2 processing 118 120
time=109.391 0/2 processing 120 122
time=111.075 0/2 processing 122 124
time=113.388 0/2 processing 124 126
time=115.531 0/2 processing 126 128
time=117.455 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=118668
compress_ms=1344
compress_bandwidth_GBps=0.888705
wallclock_bandwidth_GBps=0.0100652
