time=0.77559 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.775665 0/2 global data_dims{130, 1480, 1552}
time=0.775669 0/2 global peakx_dims{130, 2048}
time=0.775672 0/2 global peaky_dims{130, 2048}
time=0.775674 0/2 global npeaks{130}
time=0.775678 0/2 processing 0 2
time=2.83347 0/2 processing 2 4
time=4.40229 0/2 processing 4 6
time=6.15907 0/2 processing 6 8
time=7.81776 0/2 processing 8 10
time=9.5902 0/2 processing 10 12
time=11.6543 0/2 processing 12 14
time=13.5224 0/2 processing 14 16
time=15.6761 0/2 processing 16 18
time=17.5823 0/2 processing 18 20
time=19.5792 0/2 processing 20 22
time=21.4903 0/2 processing 22 24
time=24.35 0/2 processing 24 26
time=26.0037 0/2 processing 26 28
time=28.1887 0/2 processing 28 30
time=29.5939 0/2 processing 30 32
time=31.1067 0/2 processing 32 34
time=32.6822 0/2 processing 34 36
time=34.7584 0/2 processing 36 38
time=36.9067 0/2 processing 38 40
time=38.7781 0/2 processing 40 42
time=40.4819 0/2 processing 42 44
time=42.1063 0/2 processing 44 46
time=44.2788 0/2 processing 46 48
time=45.9685 0/2 processing 48 50
time=48.0542 0/2 processing 50 52
time=49.2494 0/2 processing 52 54
time=51.0541 0/2 processing 54 56
time=52.9663 0/2 processing 56 58
time=53.9275 0/2 processing 58 60
time=55.8102 0/2 processing 60 62
time=57.072 0/2 processing 62 64
time=59.0399 0/2 processing 64 66
time=60.9024 0/2 processing 66 68
time=62.0423 0/2 processing 68 70
time=64.0754 0/2 processing 70 72
time=66.0596 0/2 processing 72 74
time=67.8463 0/2 processing 74 76
time=69.6544 0/2 processing 76 78
time=71.3341 0/2 processing 78 80
time=73.099 0/2 processing 80 82
time=74.6345 0/2 processing 82 84
time=76.8683 0/2 processing 84 86
time=78.0818 0/2 processing 86 88
time=80.0221 0/2 processing 88 90
time=81.9794 0/2 processing 90 92
time=83.7302 0/2 processing 92 94
time=85.7767 0/2 processing 94 96
time=87.4887 0/2 processing 96 98
time=89.4237 0/2 processing 98 100
time=91.4715 0/2 processing 100 102
time=93.0487 0/2 processing 102 104
time=95.0034 0/2 processing 104 106
time=96.839 0/2 processing 106 108
time=98.7301 0/2 processing 108 110
time=100.675 0/2 processing 110 112
time=102.07 0/2 processing 112 114
time=103.751 0/2 processing 114 116
time=105.546 0/2 processing 116 118
time=106.925 0/2 processing 118 120
time=108.75 0/2 processing 120 122
time=110.095 0/2 processing 122 124
time=112.639 0/2 processing 124 126
time=114.73 0/2 processing 126 128
time=116.638 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=118272
compress_ms=1417
compress_bandwidth_GBps=0.842921
wallclock_bandwidth_GBps=0.0100989
