time=1.8117 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.81177 0/2 global data_dims{130, 1480, 1552}
time=1.81178 0/2 global peakx_dims{130, 2048}
time=1.81178 0/2 global peaky_dims{130, 2048}
time=1.81178 0/2 global npeaks{130}
time=1.81179 0/2 processing 0 2
time=5.06253 0/2 processing 2 4
time=8.64921 0/2 processing 4 6
time=11.8781 0/2 processing 6 8
time=14.6249 0/2 processing 8 10
time=17.3614 0/2 processing 10 12
time=20.3853 0/2 processing 12 14
time=22.4173 0/2 processing 14 16
time=25.4754 0/2 processing 16 18
time=29.0052 0/2 processing 18 20
time=32.5183 0/2 processing 20 22
time=35.9973 0/2 processing 22 24
time=39.3451 0/2 processing 24 26
time=42.5388 0/2 processing 26 28
time=45.6594 0/2 processing 28 30
time=48.6493 0/2 processing 30 32
time=51.6933 0/2 processing 32 34
time=55.4372 0/2 processing 34 36
time=58.8856 0/2 processing 36 38
time=63.5979 0/2 processing 38 40
time=66.0013 0/2 processing 40 42
time=68.0489 0/2 processing 42 44
time=70.9574 0/2 processing 44 46
time=73.5087 0/2 processing 46 48
time=76.7997 0/2 processing 48 50
time=79.9415 0/2 processing 50 52
time=82.1886 0/2 processing 52 54
time=85.1972 0/2 processing 54 56
time=88.165 0/2 processing 56 58
time=91.3249 0/2 processing 58 60
time=94.1413 0/2 processing 60 62
time=97.0428 0/2 processing 62 64
time=99.9851 0/2 processing 64 66
time=103.017 0/2 processing 66 68
time=105.145 0/2 processing 68 70
time=108.726 0/2 processing 70 72
time=111.455 0/2 processing 72 74
time=114.693 0/2 processing 74 76
time=117.429 0/2 processing 76 78
time=120.153 0/2 processing 78 80
time=122.662 0/2 processing 80 82
time=125.925 0/2 processing 82 84
time=128.847 0/2 processing 84 86
time=131.866 0/2 processing 86 88
time=134.325 0/2 processing 88 90
time=136.871 0/2 processing 90 92
time=139.653 0/2 processing 92 94
time=142.428 0/2 processing 94 96
time=145.248 0/2 processing 96 98
time=148.504 0/2 processing 98 100
time=151.703 0/2 processing 100 102
time=154.404 0/2 processing 102 104
time=156.97 0/2 processing 104 106
time=160.198 0/2 processing 106 108
time=162.933 0/2 processing 108 110
time=165.91 0/2 processing 110 112
time=169.081 0/2 processing 112 114
time=172.126 0/2 processing 114 116
time=175.349 0/2 processing 116 118
time=178.022 0/2 processing 118 120
time=181.402 0/2 processing 120 122
time=184.342 0/2 processing 122 124
time=187.643 0/2 processing 124 126
time=191.177 0/2 processing 126 128
time=195.009 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=196497
compress_ms=11433
compress_bandwidth_GBps=0.104471
wallclock_bandwidth_GBps=0.00607856
