time=0.177711 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.177786 0/2 global data_dims{130, 1480, 1552}
time=0.177793 0/2 global peakx_dims{130, 2048}
time=0.177798 0/2 global peaky_dims{130, 2048}
time=0.177802 0/2 global npeaks{130}
time=0.177807 0/2 processing 0 2
time=1.01325 0/2 processing 2 4
time=2.13338 0/2 processing 4 6
time=2.84167 0/2 processing 6 8
time=4.13673 0/2 processing 8 10
time=5.20977 0/2 processing 10 12
time=6.54569 0/2 processing 12 14
time=7.56975 0/2 processing 14 16
time=8.72574 0/2 processing 16 18
time=9.84597 0/2 processing 18 20
time=11.4055 0/2 processing 20 22
time=12.4777 0/2 processing 22 24
time=13.6703 0/2 processing 24 26
time=14.8497 0/2 processing 26 28
time=16.1458 0/2 processing 28 30
time=17.3618 0/2 processing 30 32
time=18.4612 0/2 processing 32 34
time=20.054 0/2 processing 34 36
time=21.4378 0/2 processing 36 38
time=23.1417 0/2 processing 38 40
time=24.3336 0/2 processing 40 42
time=25.9014 0/2 processing 42 44
time=27.1497 0/2 processing 44 46
time=28.2776 0/2 processing 46 48
time=29.8897 0/2 processing 48 50
time=31.0657 0/2 processing 50 52
time=32.4783 0/2 processing 52 54
time=33.8695 0/2 processing 54 56
time=35.1859 0/2 processing 56 58
time=36.3535 0/2 processing 58 60
time=37.4696 0/2 processing 60 62
time=39.0058 0/2 processing 62 64
time=40.2134 0/2 processing 64 66
time=41.5059 0/2 processing 66 68
time=43.1899 0/2 processing 68 70
time=44.8016 0/2 processing 70 72
time=46.3977 0/2 processing 72 74
time=47.6657 0/2 processing 74 76
time=49.0616 0/2 processing 76 78
time=50.5376 0/2 processing 78 80
time=52.1698 0/2 processing 80 82
time=53.4055 0/2 processing 82 84
time=55.0097 0/2 processing 84 86
time=56.5737 0/2 processing 86 88
time=57.9853 0/2 processing 88 90
time=59.2498 0/2 processing 90 92
time=60.4738 0/2 processing 92 94
time=61.8539 0/2 processing 94 96
time=63.6659 0/2 processing 96 98
time=65.198 0/2 processing 98 100
time=66.5857 0/2 processing 100 102
time=67.9256 0/2 processing 102 104
time=69.4139 0/2 processing 104 106
time=70.9735 0/2 processing 106 108
time=72.6176 0/2 processing 108 110
time=74.0702 0/2 processing 110 112
time=75.4018 0/2 processing 112 114
time=76.7617 0/2 processing 114 116
time=78.0898 0/2 processing 116 118
time=79.3499 0/2 processing 118 120
time=80.9261 0/2 processing 120 122
time=82.8177 0/2 processing 122 124
time=84.1495 0/2 processing 124 126
time=85.3777 0/2 processing 126 128
time=86.5861 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=87648
compress_ms=5367
compress_bandwidth_GBps=0.222549
wallclock_bandwidth_GBps=0.0136275
