time=1.29559 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.29566 0/2 global data_dims{130, 1480, 1552}
time=1.29566 0/2 global peakx_dims{130, 2048}
time=1.29566 0/2 global peaky_dims{130, 2048}
time=1.29567 0/2 global npeaks{130}
time=1.29567 0/2 processing 0 2
time=3.98328 0/2 processing 2 4
time=7.51023 0/2 processing 4 6
time=10.4949 0/2 processing 6 8
time=14.1099 0/2 processing 8 10
time=17.3983 0/2 processing 10 12
time=20.5741 0/2 processing 12 14
time=23.5382 0/2 processing 14 16
time=26.8723 0/2 processing 16 18
time=30.7462 0/2 processing 18 20
time=33.8994 0/2 processing 20 22
time=37.8861 0/2 processing 22 24
time=41.434 0/2 processing 24 26
time=44.9399 0/2 processing 26 28
time=48.2165 0/2 processing 28 30
time=51.2662 0/2 processing 30 32
time=54.4423 0/2 processing 32 34
time=57.5141 0/2 processing 34 36
time=60.5266 0/2 processing 36 38
time=63.5107 0/2 processing 38 40
time=66.891 0/2 processing 40 42
time=70.1459 0/2 processing 42 44
time=73.4661 0/2 processing 44 46
time=76.7789 0/2 processing 46 48
time=80.5045 0/2 processing 48 50
time=83.6064 0/2 processing 50 52
time=86.7137 0/2 processing 52 54
time=90.0222 0/2 processing 54 56
time=93.6021 0/2 processing 56 58
time=97.0017 0/2 processing 58 60
time=100.502 0/2 processing 60 62
time=103.768 0/2 processing 62 64
time=108.05 0/2 processing 64 66
time=111.418 0/2 processing 66 68
time=114.386 0/2 processing 68 70
time=118.823 0/2 processing 70 72
time=121.924 0/2 processing 72 74
time=125.538 0/2 processing 74 76
time=128.782 0/2 processing 76 78
time=131.854 0/2 processing 78 80
time=135.743 0/2 processing 80 82
time=138.551 0/2 processing 82 84
time=142.508 0/2 processing 84 86
time=145.715 0/2 processing 86 88
time=148.414 0/2 processing 88 90
time=151.487 0/2 processing 90 92
time=155.122 0/2 processing 92 94
time=159.121 0/2 processing 94 96
time=162.761 0/2 processing 96 98
time=166.351 0/2 processing 98 100
time=169.468 0/2 processing 100 102
time=172.541 0/2 processing 102 104
time=175.547 0/2 processing 104 106
time=178.823 0/2 processing 106 108
time=182.622 0/2 processing 108 110
time=185.799 0/2 processing 110 112
time=189.29 0/2 processing 112 114
time=193.251 0/2 processing 114 116
time=196.503 0/2 processing 116 118
time=200.07 0/2 processing 118 120
time=202.955 0/2 processing 120 122
time=206.434 0/2 processing 122 124
time=209.149 0/2 processing 124 126
time=212.818 0/2 processing 126 128
time=216.154 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=218725
compress_ms=1333
compress_bandwidth_GBps=0.896038
wallclock_bandwidth_GBps=0.00546083
