time=0.0955798 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0956563 0/2 global data_dims{130, 1480, 1552}
time=0.0956605 0/2 global peakx_dims{130, 2048}
time=0.095663 0/2 global peaky_dims{130, 2048}
time=0.0956653 0/2 global npeaks{130}
time=0.0956708 0/2 processing 0 2
time=0.489356 0/2 processing 2 4
time=0.921962 0/2 processing 4 6
time=1.4268 0/2 processing 6 8
time=1.74706 0/2 processing 8 10
time=2.27039 0/2 processing 10 12
time=2.7382 0/2 processing 12 14
time=3.09522 0/2 processing 14 16
time=3.40017 0/2 processing 16 18
time=3.84553 0/2 processing 18 20
time=4.42743 0/2 processing 20 22
time=5.00606 0/2 processing 22 24
time=5.34599 0/2 processing 24 26
time=5.80852 0/2 processing 26 28
time=6.37621 0/2 processing 28 30
time=6.82138 0/2 processing 30 32
time=7.23822 0/2 processing 32 34
time=7.7303 0/2 processing 34 36
time=8.26203 0/2 processing 36 38
time=8.80045 0/2 processing 38 40
time=9.20219 0/2 processing 40 42
time=9.60995 0/2 processing 42 44
time=10.0022 0/2 processing 44 46
time=10.335 0/2 processing 46 48
time=10.7565 0/2 processing 48 50
time=11.1829 0/2 processing 50 52
time=11.6777 0/2 processing 52 54
time=11.9159 0/2 processing 54 56
time=12.3141 0/2 processing 56 58
time=12.7056 0/2 processing 58 60
time=13.3063 0/2 processing 60 62
time=13.7918 0/2 processing 62 64
time=14.1232 0/2 processing 64 66
time=14.7986 0/2 processing 66 68
time=15.2349 0/2 processing 68 70
time=15.6518 0/2 processing 70 72
time=15.9319 0/2 processing 72 74
time=16.4183 0/2 processing 74 76
time=16.8506 0/2 processing 76 78
time=17.334 0/2 processing 78 80
time=17.6432 0/2 processing 80 82
time=17.9744 0/2 processing 82 84
time=18.5592 0/2 processing 84 86
time=19.0229 0/2 processing 86 88
time=19.414 0/2 processing 88 90
time=19.8669 0/2 processing 90 92
time=20.3783 0/2 processing 92 94
time=20.7848 0/2 processing 94 96
time=20.9687 0/2 processing 96 98
time=21.1389 0/2 processing 98 100
time=21.3155 0/2 processing 100 102
time=21.4928 0/2 processing 102 104
time=21.7193 0/2 processing 104 106
time=22.0395 0/2 processing 106 108
time=22.4821 0/2 processing 108 110
time=23.0031 0/2 processing 110 112
time=23.2333 0/2 processing 112 114
time=23.739 0/2 processing 114 116
time=24.1306 0/2 processing 116 118
time=24.6545 0/2 processing 118 120
time=25.0678 0/2 processing 120 122
time=25.5382 0/2 processing 122 124
time=25.9329 0/2 processing 124 126
time=26.3148 0/2 processing 126 128
time=26.8662 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=27204
compress_ms=954
compress_bandwidth_GBps=1.25201
wallclock_bandwidth_GBps=0.043906
