time=0.323811 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.323881 0/2 global data_dims{130, 1480, 1552}
time=0.323886 0/2 global peakx_dims{130, 2048}
time=0.323888 0/2 global peaky_dims{130, 2048}
time=0.32389 0/2 global npeaks{130}
time=0.323895 0/2 processing 0 2
time=3.11952 0/2 processing 2 4
time=5.69832 0/2 processing 4 6
time=9.27102 0/2 processing 6 8
time=11.83 0/2 processing 8 10
time=15.2023 0/2 processing 10 12
time=17.6624 0/2 processing 12 14
time=20.7623 0/2 processing 14 16
time=23.4965 0/2 processing 16 18
time=26.2944 0/2 processing 18 20
time=29.7117 0/2 processing 20 22
time=32.9386 0/2 processing 22 24
time=35.8423 0/2 processing 24 26
time=39.1683 0/2 processing 26 28
time=42.2809 0/2 processing 28 30
time=44.8945 0/2 processing 30 32
time=48.3585 0/2 processing 32 34
time=51.1664 0/2 processing 34 36
time=53.9467 0/2 processing 36 38
time=57.5149 0/2 processing 38 40
time=60.8862 0/2 processing 40 42
time=63.1901 0/2 processing 42 44
time=67.0583 0/2 processing 44 46
time=70.0192 0/2 processing 46 48
time=72.7128 0/2 processing 48 50
time=75.2028 0/2 processing 50 52
time=77.8056 0/2 processing 52 54
time=80.3144 0/2 processing 54 56
time=84.2171 0/2 processing 56 58
time=87.0858 0/2 processing 58 60
time=89.8345 0/2 processing 60 62
time=93.3599 0/2 processing 62 64
time=96.1581 0/2 processing 64 66
time=98.9266 0/2 processing 66 68
time=102.039 0/2 processing 68 70
time=105.332 0/2 processing 70 72
time=108.348 0/2 processing 72 74
time=111.219 0/2 processing 74 76
time=114.559 0/2 processing 76 78
time=117.886 0/2 processing 78 80
time=121.172 0/2 processing 80 82
time=123.971 0/2 processing 82 84
time=127.056 0/2 processing 84 86
time=130.163 0/2 processing 86 88
time=132.91 0/2 processing 88 90
time=135.408 0/2 processing 90 92
time=138.299 0/2 processing 92 94
time=142.049 0/2 processing 94 96
time=144.613 0/2 processing 96 98
time=147.927 0/2 processing 98 100
time=150.888 0/2 processing 100 102
time=153.213 0/2 processing 102 104
time=155.82 0/2 processing 104 106
time=158.267 0/2 processing 106 108
time=160.931 0/2 processing 108 110
time=163.787 0/2 processing 110 112
time=166.274 0/2 processing 112 114
time=169.016 0/2 processing 114 116
time=172.331 0/2 processing 116 118
time=174.471 0/2 processing 118 120
time=177.059 0/2 processing 120 122
time=179.855 0/2 processing 122 124
time=182.672 0/2 processing 124 126
time=185.479 0/2 processing 126 128
time=188.511 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=190753
compress_ms=1050
compress_bandwidth_GBps=1.13754
wallclock_bandwidth_GBps=0.0062616
