time=1.19164 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.1917 0/2 global data_dims{130, 1480, 1552}
time=1.1917 0/2 global peakx_dims{130, 2048}
time=1.19171 0/2 global peaky_dims{130, 2048}
time=1.19171 0/2 global npeaks{130}
time=1.19171 0/2 processing 0 2
time=4.39818 0/2 processing 2 4
time=6.62101 0/2 processing 4 6
time=9.27812 0/2 processing 6 8
time=11.5207 0/2 processing 8 10
time=13.7413 0/2 processing 10 12
time=16.1693 0/2 processing 12 14
time=18.1734 0/2 processing 14 16
time=20.5117 0/2 processing 16 18
time=23.0454 0/2 processing 18 20
time=26.4027 0/2 processing 20 22
time=29.0414 0/2 processing 22 24
time=31.6732 0/2 processing 24 26
time=34.131 0/2 processing 26 28
time=36.8114 0/2 processing 28 30
time=39.3254 0/2 processing 30 32
time=41.8373 0/2 processing 32 34
time=45.1833 0/2 processing 34 36
time=47.4416 0/2 processing 36 38
time=49.6942 0/2 processing 38 40
time=52.0813 0/2 processing 40 42
time=54.6013 0/2 processing 42 44
time=57.2574 0/2 processing 44 46
time=60.4461 0/2 processing 46 48
time=64.1636 0/2 processing 48 50
time=66.3656 0/2 processing 50 52
time=69.8928 0/2 processing 52 54
time=72.7368 0/2 processing 54 56
time=75.9522 0/2 processing 56 58
time=77.781 0/2 processing 58 60
time=80.0354 0/2 processing 60 62
time=82.5991 0/2 processing 62 64
time=84.7213 0/2 processing 64 66
time=87.3375 0/2 processing 66 68
time=89.8254 0/2 processing 68 70
time=92.5267 0/2 processing 70 72
time=95.1709 0/2 processing 72 74
time=97.5255 0/2 processing 74 76
time=100.298 0/2 processing 76 78
time=102.857 0/2 processing 78 80
time=105.71 0/2 processing 80 82
time=107.774 0/2 processing 82 84
time=110.011 0/2 processing 84 86
time=113.026 0/2 processing 86 88
time=117.609 0/2 processing 88 90
time=119.455 0/2 processing 90 92
time=121.874 0/2 processing 92 94
time=124.252 0/2 processing 94 96
time=126.472 0/2 processing 96 98
time=128.688 0/2 processing 98 100
time=130.767 0/2 processing 100 102
time=132.964 0/2 processing 102 104
time=135.446 0/2 processing 104 106
time=137.594 0/2 processing 106 108
time=140.126 0/2 processing 108 110
time=142.01 0/2 processing 110 112
time=144.425 0/2 processing 112 114
time=146.462 0/2 processing 114 116
time=148.585 0/2 processing 116 118
time=150.751 0/2 processing 118 120
time=152.838 0/2 processing 120 122
time=155.113 0/2 processing 122 124
time=157.515 0/2 processing 124 126
time=159.937 0/2 processing 126 128
time=161.881 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=163247
compress_ms=1487
compress_bandwidth_GBps=0.803241
wallclock_bandwidth_GBps=0.00731664
