time=0.235569 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.235638 0/2 global data_dims{130, 1480, 1552}
time=0.235643 0/2 global peakx_dims{130, 2048}
time=0.235645 0/2 global peaky_dims{130, 2048}
time=0.235648 0/2 global npeaks{130}
time=0.235652 0/2 processing 0 2
time=1.63338 0/2 processing 2 4
time=2.86991 0/2 processing 4 6
time=4.07892 0/2 processing 6 8
time=5.18176 0/2 processing 8 10
time=6.62216 0/2 processing 10 12
time=8.00215 0/2 processing 12 14
time=9.23006 0/2 processing 14 16
time=10.3842 0/2 processing 16 18
time=11.7177 0/2 processing 18 20
time=12.7084 0/2 processing 20 22
time=14.2939 0/2 processing 22 24
time=15.5261 0/2 processing 24 26
time=16.6317 0/2 processing 26 28
time=17.7479 0/2 processing 28 30
time=18.794 0/2 processing 30 32
time=20.1941 0/2 processing 32 34
time=21.4664 0/2 processing 34 36
time=23.0425 0/2 processing 36 38
time=24.0633 0/2 processing 38 40
time=25.4179 0/2 processing 40 42
time=27.082 0/2 processing 42 44
time=28.4065 0/2 processing 44 46
time=29.6629 0/2 processing 46 48
time=30.8804 0/2 processing 48 50
time=32.3263 0/2 processing 50 52
time=33.3774 0/2 processing 52 54
time=34.7779 0/2 processing 54 56
time=35.798 0/2 processing 56 58
time=37.3219 0/2 processing 58 60
time=38.5623 0/2 processing 60 62
time=40.0437 0/2 processing 62 64
time=41.0618 0/2 processing 64 66
time=42.4183 0/2 processing 66 68
time=43.8166 0/2 processing 68 70
time=46.1633 0/2 processing 70 72
time=47.4194 0/2 processing 72 74
time=48.4423 0/2 processing 74 76
time=49.7144 0/2 processing 76 78
time=50.9461 0/2 processing 78 80
time=52.5874 0/2 processing 80 82
time=53.9264 0/2 processing 82 84
time=55.576 0/2 processing 84 86
time=57.1905 0/2 processing 86 88
time=58.694 0/2 processing 88 90
time=60.5126 0/2 processing 90 92
time=61.9903 0/2 processing 92 94
time=63.6088 0/2 processing 94 96
time=65.3404 0/2 processing 96 98
time=67.1355 0/2 processing 98 100
time=68.5356 0/2 processing 100 102
time=70.0728 0/2 processing 102 104
time=71.5552 0/2 processing 104 106
time=73.151 0/2 processing 106 108
time=74.546 0/2 processing 108 110
time=75.9868 0/2 processing 110 112
time=77.5816 0/2 processing 112 114
time=79.0709 0/2 processing 114 116
time=80.5863 0/2 processing 116 118
time=82.2851 0/2 processing 118 120
time=83.9386 0/2 processing 120 122
time=85.8261 0/2 processing 122 124
time=87.4475 0/2 processing 124 126
time=89.0546 0/2 processing 126 128
time=90.8921 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=92284
compress_ms=1086
compress_bandwidth_GBps=1.09983
wallclock_bandwidth_GBps=0.0129429
