time=2.00903 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.00909 0/2 global data_dims{130, 1480, 1552}
time=2.0091 0/2 global peakx_dims{130, 2048}
time=2.0091 0/2 global peaky_dims{130, 2048}
time=2.0091 0/2 global npeaks{130}
time=2.00911 0/2 processing 0 2
time=6.09043 0/2 processing 2 4
time=12.2916 0/2 processing 4 6
time=15.5684 0/2 processing 6 8
time=18.7591 0/2 processing 8 10
time=22.2755 0/2 processing 10 12
time=26.4716 0/2 processing 12 14
time=30.3836 0/2 processing 14 16
time=35.0548 0/2 processing 16 18
time=39.6315 0/2 processing 18 20
time=43.7326 0/2 processing 20 22
time=49.1236 0/2 processing 22 24
time=53.2153 0/2 processing 24 26
time=58.6612 0/2 processing 26 28
time=63.6657 0/2 processing 28 30
time=69.5954 0/2 processing 30 32
time=74.5716 0/2 processing 32 34
time=78.6516 0/2 processing 34 36
time=84.1875 0/2 processing 36 38
time=90.0761 0/2 processing 38 40
time=95.3914 0/2 processing 40 42
time=99.6154 0/2 processing 42 44
time=103.316 0/2 processing 44 46
time=107.98 0/2 processing 46 48
time=112.566 0/2 processing 48 50
time=117.568 0/2 processing 50 52
time=123.547 0/2 processing 52 54
time=127.359 0/2 processing 54 56
time=132.247 0/2 processing 56 58
time=137.987 0/2 processing 58 60
time=142.316 0/2 processing 60 62
time=146.561 0/2 processing 62 64
time=151.671 0/2 processing 64 66
time=156.1 0/2 processing 66 68
time=160.988 0/2 processing 68 70
time=165.201 0/2 processing 70 72
time=169.537 0/2 processing 72 74
time=175.176 0/2 processing 74 76
time=179.656 0/2 processing 76 78
time=184.591 0/2 processing 78 80
time=189.557 0/2 processing 80 82
time=194.068 0/2 processing 82 84
time=199.302 0/2 processing 84 86
time=203.86 0/2 processing 86 88
time=207.712 0/2 processing 88 90
time=212.453 0/2 processing 90 92
time=217.108 0/2 processing 92 94
time=222.77 0/2 processing 94 96
time=226.506 0/2 processing 96 98
time=230.901 0/2 processing 98 100
time=236.285 0/2 processing 100 102
time=240.462 0/2 processing 102 104
time=246.409 0/2 processing 104 106
time=251.345 0/2 processing 106 108
time=256.599 0/2 processing 108 110
time=261.388 0/2 processing 110 112
time=266.167 0/2 processing 112 114
time=271.46 0/2 processing 114 116
time=277.096 0/2 processing 116 118
time=281.817 0/2 processing 118 120
time=287.176 0/2 processing 120 122
time=291.772 0/2 processing 122 124
time=296.261 0/2 processing 124 126
