time=0.443226 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = 6
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = 90
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.443301 0/2 global data_dims{130, 1480, 1552}
time=0.443305 0/2 global peakx_dims{130, 2048}
time=0.443309 0/2 global peaky_dims{130, 2048}
time=0.443311 0/2 global npeaks{130}
time=0.443315 0/2 processing 0 2
time=1.40811 0/2 processing 2 4
time=2.25288 0/2 processing 4 6
time=3.24974 0/2 processing 6 8
time=3.9767 0/2 processing 8 10
time=4.95299 0/2 processing 10 12
time=5.63304 0/2 processing 12 14
time=6.6371 0/2 processing 14 16
time=7.44321 0/2 processing 16 18
time=8.03302 0/2 processing 18 20
time=8.69421 0/2 processing 20 22
time=9.38526 0/2 processing 22 24
time=9.99444 0/2 processing 24 26
time=10.7107 0/2 processing 26 28
time=11.0286 0/2 processing 28 30
time=11.3622 0/2 processing 30 32
time=11.8656 0/2 processing 32 34
time=12.8609 0/2 processing 34 36
time=13.5252 0/2 processing 36 38
time=14.3851 0/2 processing 38 40
time=15.1451 0/2 processing 40 42
time=16.0408 0/2 processing 42 44
time=16.6089 0/2 processing 44 46
time=17.3298 0/2 processing 46 48
time=18.0034 0/2 processing 48 50
time=18.6052 0/2 processing 50 52
time=19.3685 0/2 processing 52 54
time=19.8019 0/2 processing 54 56
time=20.6808 0/2 processing 56 58
time=21.5405 0/2 processing 58 60
time=22.2571 0/2 processing 60 62
time=23.0426 0/2 processing 62 64
time=23.9889 0/2 processing 64 66
time=25.0293 0/2 processing 66 68
time=25.909 0/2 processing 68 70
time=26.9421 0/2 processing 70 72
time=27.9588 0/2 processing 72 74
time=28.7252 0/2 processing 74 76
time=29.5215 0/2 processing 76 78
time=30.3172 0/2 processing 78 80
time=31.2341 0/2 processing 80 82
time=31.9536 0/2 processing 82 84
time=32.5993 0/2 processing 84 86
time=33.6335 0/2 processing 86 88
time=34.297 0/2 processing 88 90
time=35.1504 0/2 processing 90 92
time=35.6981 0/2 processing 92 94
time=36.4644 0/2 processing 94 96
time=37.3435 0/2 processing 96 98
time=38.2351 0/2 processing 98 100
time=38.9266 0/2 processing 100 102
time=40.0237 0/2 processing 102 104
time=40.4462 0/2 processing 104 106
time=41.31 0/2 processing 106 108
time=42.3091 0/2 processing 108 110
time=43.1059 0/2 processing 110 112
time=43.8885 0/2 processing 112 114
time=44.4856 0/2 processing 114 116
time=45.4892 0/2 processing 116 118
time=46.3985 0/2 processing 118 120
time=47.1254 0/2 processing 120 122
time=47.6292 0/2 processing 122 124
time=48.3903 0/2 processing 124 126
time=49.1613 0/2 processing 126 128
time=50.1453 0/2 processing 128 130
global_cr=18.9537
wallclock_ms=50424
compress_ms=1129
compress_bandwidth_GBps=1.05794
wallclock_bandwidth_GBps=0.0236875
