time=0.258445 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.258507 0/2 global data_dims{130, 1480, 1552}
time=0.258513 0/2 global peakx_dims{130, 2048}
time=0.258517 0/2 global peaky_dims{130, 2048}
time=0.258519 0/2 global npeaks{130}
time=0.258526 0/2 processing 0 2
time=1.82918 0/2 processing 2 4
time=3.32179 0/2 processing 4 6
time=5.08604 0/2 processing 6 8
time=6.46355 0/2 processing 8 10
time=8.07804 0/2 processing 10 12
time=9.87404 0/2 processing 12 14
time=11.3923 0/2 processing 14 16
time=13.0926 0/2 processing 16 18
time=15.2997 0/2 processing 18 20
time=17.1343 0/2 processing 20 22
time=18.754 0/2 processing 22 24
time=20.5357 0/2 processing 24 26
time=22.138 0/2 processing 26 28
time=23.6838 0/2 processing 28 30
time=25.2443 0/2 processing 30 32
time=26.7384 0/2 processing 32 34
time=28.2814 0/2 processing 34 36
time=29.942 0/2 processing 36 38
time=31.822 0/2 processing 38 40
time=33.2849 0/2 processing 40 42
time=34.99 0/2 processing 42 44
time=37.3203 0/2 processing 44 46
time=39.202 0/2 processing 46 48
time=41.095 0/2 processing 48 50
time=42.262 0/2 processing 50 52
time=44.9083 0/2 processing 52 54
time=46.378 0/2 processing 54 56
time=48.2104 0/2 processing 56 58
time=49.8258 0/2 processing 58 60
time=51.3518 0/2 processing 60 62
time=53.0905 0/2 processing 62 64
time=54.7249 0/2 processing 64 66
time=56.418 0/2 processing 66 68
time=57.9613 0/2 processing 68 70
time=59.6315 0/2 processing 70 72
time=61.2021 0/2 processing 72 74
time=62.914 0/2 processing 74 76
time=64.59 0/2 processing 76 78
time=66.2024 0/2 processing 78 80
time=67.7446 0/2 processing 80 82
time=69.414 0/2 processing 82 84
time=71.0948 0/2 processing 84 86
time=72.634 0/2 processing 86 88
time=74.3662 0/2 processing 88 90
time=75.726 0/2 processing 90 92
time=77.646 0/2 processing 92 94
time=79.1728 0/2 processing 94 96
time=80.738 0/2 processing 96 98
time=82.4053 0/2 processing 98 100
time=83.95 0/2 processing 100 102
time=85.917 0/2 processing 102 104
time=87.49 0/2 processing 104 106
time=89.0728 0/2 processing 106 108
time=90.6821 0/2 processing 108 110
time=92.1821 0/2 processing 110 112
time=93.3689 0/2 processing 112 114
time=94.0391 0/2 processing 114 116
time=95.1158 0/2 processing 116 118
time=96.8656 0/2 processing 118 120
time=98.338 0/2 processing 120 122
time=99.8789 0/2 processing 122 124
time=101.986 0/2 processing 124 126
time=103.574 0/2 processing 126 128
time=105.154 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106334
compress_ms=61769
compress_bandwidth_GBps=0.0193369
wallclock_bandwidth_GBps=0.0112327
