time=0.320082 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.320131 0/2 global data_dims{130, 1480, 1552}
time=0.320136 0/2 global peakx_dims{130, 2048}
time=0.32014 0/2 global peaky_dims{130, 2048}
time=0.320143 0/2 global npeaks{130}
time=0.320149 0/2 processing 0 2
time=2.01702 0/2 processing 2 4
time=3.77251 0/2 processing 4 6
time=5.5996 0/2 processing 6 8
time=7.1396 0/2 processing 8 10
time=8.8956 0/2 processing 10 12
time=10.4278 0/2 processing 12 14
time=12.0438 0/2 processing 14 16
time=13.9663 0/2 processing 16 18
time=15.6705 0/2 processing 18 20
time=17.3916 0/2 processing 20 22
time=19.1436 0/2 processing 22 24
time=20.8156 0/2 processing 24 26
time=22.4864 0/2 processing 26 28
time=24.0049 0/2 processing 28 30
time=25.6402 0/2 processing 30 32
time=26.842 0/2 processing 32 34
time=28.4745 0/2 processing 34 36
time=29.9796 0/2 processing 36 38
time=31.7302 0/2 processing 38 40
time=33.3197 0/2 processing 40 42
time=35.0988 0/2 processing 42 44
time=36.7667 0/2 processing 44 46
time=38.3716 0/2 processing 46 48
time=39.9786 0/2 processing 48 50
time=41.5424 0/2 processing 50 52
time=43.2277 0/2 processing 52 54
time=44.7537 0/2 processing 54 56
time=46.3773 0/2 processing 56 58
time=48.2374 0/2 processing 58 60
time=50.0436 0/2 processing 60 62
time=51.6836 0/2 processing 62 64
time=53.1823 0/2 processing 64 66
time=54.8997 0/2 processing 66 68
time=56.8293 0/2 processing 68 70
time=58.5187 0/2 processing 70 72
time=59.6988 0/2 processing 72 74
time=61.3383 0/2 processing 74 76
time=62.9062 0/2 processing 76 78
time=64.5676 0/2 processing 78 80
time=66.1548 0/2 processing 80 82
time=67.9996 0/2 processing 82 84
time=69.6671 0/2 processing 84 86
time=71.2542 0/2 processing 86 88
time=73.2523 0/2 processing 88 90
time=74.8396 0/2 processing 90 92
time=76.1036 0/2 processing 92 94
time=77.7478 0/2 processing 94 96
time=79.4731 0/2 processing 96 98
time=81.1567 0/2 processing 98 100
time=83.1916 0/2 processing 100 102
time=84.6938 0/2 processing 102 104
time=86.522 0/2 processing 104 106
time=88.1118 0/2 processing 106 108
time=89.7235 0/2 processing 108 110
time=91.0793 0/2 processing 110 112
time=93.2525 0/2 processing 112 114
time=94.7892 0/2 processing 114 116
time=96.5765 0/2 processing 116 118
time=98.1323 0/2 processing 118 120
time=100.308 0/2 processing 120 122
time=102.016 0/2 processing 122 124
time=103.738 0/2 processing 124 126
time=105.336 0/2 processing 126 128
time=106.692 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107910
compress_ms=62292
compress_bandwidth_GBps=0.0191745
wallclock_bandwidth_GBps=0.0110687
