time=0.276073 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.276137 0/2 global data_dims{130, 1480, 1552}
time=0.276143 0/2 global peakx_dims{130, 2048}
time=0.276147 0/2 global peaky_dims{130, 2048}
time=0.27615 0/2 global npeaks{130}
time=0.276156 0/2 processing 0 2
time=1.80768 0/2 processing 2 4
time=3.33608 0/2 processing 4 6
time=5.11973 0/2 processing 6 8
time=6.36377 0/2 processing 8 10
time=8.65969 0/2 processing 10 12
time=10.266 0/2 processing 12 14
time=11.5553 0/2 processing 14 16
time=13.8573 0/2 processing 16 18
time=15.5566 0/2 processing 18 20
time=16.9344 0/2 processing 20 22
time=18.3077 0/2 processing 22 24
time=20.4717 0/2 processing 24 26
time=21.8357 0/2 processing 26 28
time=23.646 0/2 processing 28 30
time=25.0444 0/2 processing 30 32
time=27.1488 0/2 processing 32 34
time=28.6581 0/2 processing 34 36
time=30.2237 0/2 processing 36 38
time=32.6317 0/2 processing 38 40
time=34.7117 0/2 processing 40 42
time=36.1122 0/2 processing 42 44
time=37.6798 0/2 processing 44 46
time=39.3066 0/2 processing 46 48
time=41.0723 0/2 processing 48 50
time=42.3317 0/2 processing 50 52
time=44.1517 0/2 processing 52 54
time=45.7437 0/2 processing 54 56
time=47.3109 0/2 processing 56 58
time=48.8477 0/2 processing 58 60
time=50.0838 0/2 processing 60 62
time=51.9912 0/2 processing 62 64
time=53.6717 0/2 processing 64 66
time=55.3997 0/2 processing 66 68
time=57.0621 0/2 processing 68 70
time=58.7496 0/2 processing 70 72
time=60.2856 0/2 processing 72 74
time=62.3117 0/2 processing 74 76
time=64.4467 0/2 processing 76 78
time=65.9797 0/2 processing 78 80
time=67.4237 0/2 processing 80 82
time=68.7845 0/2 processing 82 84
time=70.3487 0/2 processing 84 86
time=72.3677 0/2 processing 86 88
time=74.2745 0/2 processing 88 90
time=75.7176 0/2 processing 90 92
time=77.1077 0/2 processing 92 94
time=78.8738 0/2 processing 94 96
time=80.4223 0/2 processing 96 98
time=82.0974 0/2 processing 98 100
time=83.8517 0/2 processing 100 102
time=85.3155 0/2 processing 102 104
time=86.7917 0/2 processing 104 106
time=88.4917 0/2 processing 106 108
time=90.0943 0/2 processing 108 110
time=91.2659 0/2 processing 110 112
time=92.8517 0/2 processing 112 114
time=94.3816 0/2 processing 114 116
time=95.4075 0/2 processing 116 118
time=96.8986 0/2 processing 118 120
time=98.7588 0/2 processing 120 122
time=100.244 0/2 processing 122 124
time=101.686 0/2 processing 124 126
time=102.884 0/2 processing 126 128
time=104.432 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105775
compress_ms=62223
compress_bandwidth_GBps=0.0191958
wallclock_bandwidth_GBps=0.0112921
