time=0.0934681 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0935328 0/2 global data_dims{130, 1480, 1552}
time=0.0935399 0/2 global peakx_dims{130, 2048}
time=0.0935432 0/2 global peaky_dims{130, 2048}
time=0.0935465 0/2 global npeaks{130}
time=0.0935522 0/2 processing 0 2
time=1.49563 0/2 processing 2 4
time=2.61086 0/2 processing 4 6
time=3.96286 0/2 processing 6 8
time=5.12686 0/2 processing 8 10
time=6.66686 0/2 processing 10 12
time=8.16787 0/2 processing 12 14
time=9.72317 0/2 processing 14 16
time=12.3678 0/2 processing 16 18
time=13.9629 0/2 processing 18 20
time=15.4074 0/2 processing 20 22
time=16.9869 0/2 processing 22 24
time=19.4429 0/2 processing 24 26
time=20.9149 0/2 processing 26 28
time=22.7109 0/2 processing 28 30
time=24.2549 0/2 processing 30 32
time=25.6029 0/2 processing 32 34
time=27.9644 0/2 processing 34 36
time=29.4771 0/2 processing 36 38
time=31.2069 0/2 processing 38 40
time=32.9389 0/2 processing 40 42
time=34.4829 0/2 processing 42 44
time=35.916 0/2 processing 44 46
time=37.7003 0/2 processing 46 48
time=39.3311 0/2 processing 48 50
time=40.8189 0/2 processing 50 52
time=42.5709 0/2 processing 52 54
time=43.9829 0/2 processing 54 56
time=45.5492 0/2 processing 56 58
time=47.2406 0/2 processing 58 60
time=48.8557 0/2 processing 60 62
time=50.4069 0/2 processing 62 64
time=51.7349 0/2 processing 64 66
time=53.5709 0/2 processing 66 68
time=55.2349 0/2 processing 68 70
time=57.2109 0/2 processing 70 72
time=58.7829 0/2 processing 72 74
time=60.2709 0/2 processing 74 76
time=61.8549 0/2 processing 76 78
time=63.6999 0/2 processing 78 80
time=65.2509 0/2 processing 80 82
time=66.9549 0/2 processing 82 84
time=68.4309 0/2 processing 84 86
time=70.4575 0/2 processing 86 88
time=72.1463 0/2 processing 88 90
time=73.7829 0/2 processing 90 92
time=76.1389 0/2 processing 92 94
time=77.9108 0/2 processing 94 96
time=79.4509 0/2 processing 96 98
time=81.1257 0/2 processing 98 100
time=82.8309 0/2 processing 100 102
time=84.5415 0/2 processing 102 104
time=86.0589 0/2 processing 104 106
time=87.7269 0/2 processing 106 108
time=89.2888 0/2 processing 108 110
time=90.7259 0/2 processing 110 112
time=92.2907 0/2 processing 112 114
time=93.8975 0/2 processing 114 116
time=95.4161 0/2 processing 116 118
time=98.0858 0/2 processing 118 120
time=99.8509 0/2 processing 120 122
time=101.655 0/2 processing 122 124
time=103.294 0/2 processing 124 126
time=104.92 0/2 processing 126 128
time=106.555 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107964
compress_ms=62918
compress_bandwidth_GBps=0.0189837
wallclock_bandwidth_GBps=0.0110631
