time=0.149449 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.149511 0/2 global data_dims{130, 1480, 1552}
time=0.149517 0/2 global peakx_dims{130, 2048}
time=0.149521 0/2 global peaky_dims{130, 2048}
time=0.149525 0/2 global npeaks{130}
time=0.149531 0/2 processing 0 2
time=1.58552 0/2 processing 2 4
time=3.09652 0/2 processing 4 6
time=4.81282 0/2 processing 6 8
time=6.45256 0/2 processing 8 10
time=8.28483 0/2 processing 10 12
time=9.73294 0/2 processing 12 14
time=11.7971 0/2 processing 14 16
time=13.3208 0/2 processing 16 18
time=14.7859 0/2 processing 18 20
time=16.3897 0/2 processing 20 22
time=18.0008 0/2 processing 22 24
time=19.6568 0/2 processing 24 26
time=21.5888 0/2 processing 26 28
time=23.3649 0/2 processing 28 30
time=25.0085 0/2 processing 30 32
time=26.6888 0/2 processing 32 34
time=28.5264 0/2 processing 34 36
time=30.2288 0/2 processing 36 38
time=31.9589 0/2 processing 38 40
time=33.5288 0/2 processing 40 42
time=35.6168 0/2 processing 42 44
time=37.0058 0/2 processing 44 46
time=38.6648 0/2 processing 46 48
time=40.0178 0/2 processing 48 50
time=41.5288 0/2 processing 50 52
time=43.2494 0/2 processing 52 54
time=44.7488 0/2 processing 54 56
time=46.6436 0/2 processing 56 58
time=48.3406 0/2 processing 58 60
time=49.8029 0/2 processing 60 62
time=51.3288 0/2 processing 62 64
time=52.8528 0/2 processing 64 66
time=54.9528 0/2 processing 66 68
time=56.7117 0/2 processing 68 70
time=58.3328 0/2 processing 70 72
time=59.601 0/2 processing 72 74
time=61.2248 0/2 processing 74 76
time=63.0488 0/2 processing 76 78
time=64.9301 0/2 processing 78 80
time=66.5309 0/2 processing 80 82
time=68.3048 0/2 processing 82 84
time=69.8248 0/2 processing 84 86
time=71.3768 0/2 processing 86 88
time=73.0448 0/2 processing 88 90
time=74.6618 0/2 processing 90 92
time=76.6343 0/2 processing 92 94
time=78.1269 0/2 processing 94 96
time=79.6785 0/2 processing 96 98
time=81.9455 0/2 processing 98 100
time=83.7506 0/2 processing 100 102
time=86.2979 0/2 processing 102 104
time=87.8168 0/2 processing 104 106
time=89.5568 0/2 processing 106 108
time=91.4288 0/2 processing 108 110
time=94.086 0/2 processing 110 112
time=95.7235 0/2 processing 112 114
time=97.2491 0/2 processing 114 116
time=98.7591 0/2 processing 116 118
time=100.086 0/2 processing 118 120
time=101.469 0/2 processing 120 122
time=103.069 0/2 processing 122 124
time=105.51 0/2 processing 124 126
time=107.067 0/2 processing 126 128
time=108.719 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109739
compress_ms=62590
compress_bandwidth_GBps=0.0190832
wallclock_bandwidth_GBps=0.0108842
