time=0.168075 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.168137 0/2 global data_dims{130, 1480, 1552}
time=0.168142 0/2 global peakx_dims{130, 2048}
time=0.168146 0/2 global peaky_dims{130, 2048}
time=0.16815 0/2 global npeaks{130}
time=0.168156 0/2 processing 0 2
time=1.87543 0/2 processing 2 4
time=3.42633 0/2 processing 4 6
time=4.89565 0/2 processing 6 8
time=6.39565 0/2 processing 8 10
time=8.45353 0/2 processing 10 12
time=10.5743 0/2 processing 12 14
time=12.2247 0/2 processing 14 16
time=13.8503 0/2 processing 16 18
time=15.6135 0/2 processing 18 20
time=17.2537 0/2 processing 20 22
time=18.9197 0/2 processing 22 24
time=20.8796 0/2 processing 24 26
time=22.65 0/2 processing 26 28
time=24.1897 0/2 processing 28 30
time=25.4673 0/2 processing 30 32
time=27.0076 0/2 processing 32 34
time=28.3358 0/2 processing 34 36
time=29.876 0/2 processing 36 38
time=31.4877 0/2 processing 38 40
time=33.1421 0/2 processing 40 42
time=34.4757 0/2 processing 42 44
time=36.0731 0/2 processing 44 46
time=37.594 0/2 processing 46 48
time=39.2128 0/2 processing 48 50
time=40.6414 0/2 processing 50 52
time=42.9272 0/2 processing 52 54
time=44.1303 0/2 processing 54 56
time=45.7964 0/2 processing 56 58
time=48.1437 0/2 processing 58 60
time=49.6316 0/2 processing 60 62
time=51.292 0/2 processing 62 64
time=52.5716 0/2 processing 64 66
time=54.5037 0/2 processing 66 68
time=55.9409 0/2 processing 68 70
time=57.6317 0/2 processing 70 72
time=59.4125 0/2 processing 72 74
time=61.1758 0/2 processing 74 76
time=62.6688 0/2 processing 76 78
time=64.3262 0/2 processing 78 80
time=65.8913 0/2 processing 80 82
time=67.7597 0/2 processing 82 84
time=69.5037 0/2 processing 84 86
time=71.0876 0/2 processing 86 88
time=72.6007 0/2 processing 88 90
time=74.3677 0/2 processing 90 92
time=75.8316 0/2 processing 92 94
time=77.4211 0/2 processing 94 96
time=79.018 0/2 processing 96 98
time=80.9788 0/2 processing 98 100
time=83.2397 0/2 processing 100 102
time=84.9598 0/2 processing 102 104
time=85.8957 0/2 processing 104 106
time=87.2151 0/2 processing 106 108
time=88.6638 0/2 processing 108 110
time=90.1619 0/2 processing 110 112
time=91.7876 0/2 processing 112 114
time=93.3209 0/2 processing 114 116
time=94.6637 0/2 processing 116 118
time=96.125 0/2 processing 118 120
time=97.7397 0/2 processing 120 122
time=99.8036 0/2 processing 122 124
time=101.472 0/2 processing 124 126
time=103.472 0/2 processing 126 128
time=104.94 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106680
compress_ms=62841
compress_bandwidth_GBps=0.019007
wallclock_bandwidth_GBps=0.0111963
