time=0.552662 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.552729 0/2 global data_dims{130, 1480, 1552}
time=0.552734 0/2 global peakx_dims{130, 2048}
time=0.552738 0/2 global peaky_dims{130, 2048}
time=0.552742 0/2 global npeaks{130}
time=0.552748 0/2 processing 0 2
time=2.05077 0/2 processing 2 4
time=3.47066 0/2 processing 4 6
time=5.42034 0/2 processing 6 8
time=6.88434 0/2 processing 8 10
time=8.54034 0/2 processing 10 12
time=10.6083 0/2 processing 12 14
time=12.2921 0/2 processing 14 16
time=14.9177 0/2 processing 16 18
time=16.6661 0/2 processing 18 20
time=18.3083 0/2 processing 20 22
time=19.9072 0/2 processing 22 24
time=21.5523 0/2 processing 24 26
time=23.9163 0/2 processing 26 28
time=25.9627 0/2 processing 28 30
time=27.385 0/2 processing 30 32
time=28.8483 0/2 processing 32 34
time=31.3722 0/2 processing 34 36
time=33.1083 0/2 processing 36 38
time=34.8008 0/2 processing 38 40
time=36.5744 0/2 processing 40 42
time=38.2243 0/2 processing 42 44
time=39.9415 0/2 processing 44 46
time=41.2018 0/2 processing 46 48
time=42.5402 0/2 processing 48 50
time=44.2088 0/2 processing 50 52
time=45.7841 0/2 processing 52 54
time=47.2843 0/2 processing 54 56
time=49.0683 0/2 processing 56 58
time=51.4083 0/2 processing 58 60
time=53.2123 0/2 processing 60 62
time=54.7758 0/2 processing 62 64
time=56.2803 0/2 processing 64 66
time=57.9147 0/2 processing 66 68
time=59.4644 0/2 processing 68 70
time=61.1763 0/2 processing 70 72
time=62.6932 0/2 processing 72 74
time=64.0923 0/2 processing 74 76
time=65.6364 0/2 processing 76 78
time=67.7523 0/2 processing 78 80
time=69.7294 0/2 processing 80 82
time=71.3288 0/2 processing 82 84
time=72.6466 0/2 processing 84 86
time=74.2629 0/2 processing 86 88
time=75.792 0/2 processing 88 90
time=77.6237 0/2 processing 90 92
time=79.491 0/2 processing 92 94
time=81.2489 0/2 processing 94 96
time=82.8603 0/2 processing 96 98
time=84.6305 0/2 processing 98 100
time=86.3043 0/2 processing 100 102
time=87.55 0/2 processing 102 104
time=88.8526 0/2 processing 104 106
time=90.8043 0/2 processing 106 108
time=92.6366 0/2 processing 108 110
time=93.8739 0/2 processing 110 112
time=95.6043 0/2 processing 112 114
time=97.6559 0/2 processing 114 116
time=99.0291 0/2 processing 116 118
time=100.802 0/2 processing 118 120
time=102.612 0/2 processing 120 122
time=104.097 0/2 processing 122 124
time=105.818 0/2 processing 124 126
time=108.009 0/2 processing 126 128
time=109.608 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=110849
compress_ms=62404
compress_bandwidth_GBps=0.0191401
wallclock_bandwidth_GBps=0.0107752
