time=0.159948 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.160005 0/2 global data_dims{130, 1480, 1552}
time=0.160011 0/2 global peakx_dims{130, 2048}
time=0.160015 0/2 global peaky_dims{130, 2048}
time=0.160019 0/2 global npeaks{130}
time=0.160025 0/2 processing 0 2
time=1.80754 0/2 processing 2 4
time=3.59523 0/2 processing 4 6
time=5.25154 0/2 processing 6 8
time=7.38754 0/2 processing 8 10
time=9.42754 0/2 processing 10 12
time=11.2276 0/2 processing 12 14
time=12.8805 0/2 processing 14 16
time=14.5916 0/2 processing 16 18
time=16.1234 0/2 processing 18 20
time=18.8368 0/2 processing 20 22
time=20.2895 0/2 processing 22 24
time=21.7395 0/2 processing 24 26
time=23.2173 0/2 processing 26 28
time=24.7626 0/2 processing 28 30
time=26.2243 0/2 processing 30 32
time=27.7395 0/2 processing 32 34
time=29.1182 0/2 processing 34 36
time=30.7275 0/2 processing 36 38
time=32.8515 0/2 processing 38 40
time=34.3795 0/2 processing 40 42
time=36.0875 0/2 processing 42 44
time=37.6459 0/2 processing 44 46
time=39.0715 0/2 processing 46 48
time=40.6473 0/2 processing 48 50
time=41.8776 0/2 processing 50 52
time=43.6755 0/2 processing 52 54
time=45.1875 0/2 processing 54 56
time=47.6115 0/2 processing 56 58
time=49.6118 0/2 processing 58 60
time=51.1265 0/2 processing 60 62
time=52.8254 0/2 processing 62 64
time=54.4755 0/2 processing 64 66
time=56.3595 0/2 processing 66 68
time=58.1047 0/2 processing 68 70
time=59.7915 0/2 processing 70 72
time=61.3849 0/2 processing 72 74
time=63.0435 0/2 processing 74 76
time=64.6468 0/2 processing 76 78
time=66.1266 0/2 processing 78 80
time=67.7796 0/2 processing 80 82
time=69.5595 0/2 processing 82 84
time=71.5198 0/2 processing 84 86
time=73.0881 0/2 processing 86 88
time=74.5122 0/2 processing 88 90
time=76.0208 0/2 processing 90 92
time=77.2415 0/2 processing 92 94
time=79.377 0/2 processing 94 96
time=80.65 0/2 processing 96 98
time=82.532 0/2 processing 98 100
time=84.1635 0/2 processing 100 102
time=85.6626 0/2 processing 102 104
time=87.3915 0/2 processing 104 106
time=89.0435 0/2 processing 106 108
time=90.3235 0/2 processing 108 110
time=91.235 0/2 processing 110 112
time=92.7715 0/2 processing 112 114
time=95.453 0/2 processing 114 116
time=97.1833 0/2 processing 116 118
time=99.1269 0/2 processing 118 120
time=100.772 0/2 processing 120 122
time=102.452 0/2 processing 122 124
time=104.339 0/2 processing 124 126
time=105.964 0/2 processing 126 128
time=108.542 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109603
compress_ms=62312
compress_bandwidth_GBps=0.0191684
wallclock_bandwidth_GBps=0.0108977
