time=0.231978 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.232043 0/2 global data_dims{130, 1480, 1552}
time=0.232049 0/2 global peakx_dims{130, 2048}
time=0.232052 0/2 global peaky_dims{130, 2048}
time=0.232056 0/2 global npeaks{130}
time=0.232062 0/2 processing 0 2
time=1.79044 0/2 processing 2 4
time=4.25159 0/2 processing 4 6
time=6.27159 0/2 processing 6 8
time=7.63959 0/2 processing 8 10
time=9.35159 0/2 processing 10 12
time=11.5076 0/2 processing 12 14
time=13.1689 0/2 processing 14 16
time=15.0443 0/2 processing 16 18
time=16.6795 0/2 processing 18 20
time=18.0714 0/2 processing 20 22
time=19.7236 0/2 processing 22 24
time=21.5408 0/2 processing 24 26
time=23.1716 0/2 processing 26 28
time=24.7935 0/2 processing 28 30
time=26.5349 0/2 processing 30 32
time=28.0501 0/2 processing 32 34
time=29.5147 0/2 processing 34 36
time=30.9276 0/2 processing 36 38
time=33.4686 0/2 processing 38 40
time=35.2716 0/2 processing 40 42
time=36.5218 0/2 processing 42 44
time=38.166 0/2 processing 44 46
time=39.7836 0/2 processing 46 48
time=41.7054 0/2 processing 48 50
time=43.2625 0/2 processing 50 52
time=44.8476 0/2 processing 52 54
time=46.2623 0/2 processing 54 56
time=48.5406 0/2 processing 56 58
time=50.1721 0/2 processing 58 60
time=51.7657 0/2 processing 60 62
time=53.759 0/2 processing 62 64
time=55.2996 0/2 processing 64 66
time=56.8316 0/2 processing 66 68
time=58.7711 0/2 processing 68 70
time=60.4676 0/2 processing 70 72
time=62.0676 0/2 processing 72 74
time=63.9756 0/2 processing 74 76
time=65.4996 0/2 processing 76 78
time=67.0368 0/2 processing 78 80
time=68.9927 0/2 processing 80 82
time=70.7144 0/2 processing 82 84
time=72.3029 0/2 processing 84 86
time=73.7861 0/2 processing 86 88
time=75.0161 0/2 processing 88 90
time=77.4713 0/2 processing 90 92
time=79.0476 0/2 processing 92 94
time=80.7559 0/2 processing 94 96
time=82.4276 0/2 processing 96 98
time=84.286 0/2 processing 98 100
time=85.9956 0/2 processing 100 102
time=87.3176 0/2 processing 102 104
time=88.8156 0/2 processing 104 106
time=90.8076 0/2 processing 106 108
time=92.3418 0/2 processing 108 110
time=93.495 0/2 processing 110 112
time=94.8049 0/2 processing 112 114
time=96.4356 0/2 processing 114 116
time=97.6436 0/2 processing 116 118
time=98.9226 0/2 processing 118 120
time=100.688 0/2 processing 120 122
time=102.256 0/2 processing 122 124
time=103.979 0/2 processing 124 126
time=105.881 0/2 processing 126 128
time=107.496 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108587
compress_ms=62376
compress_bandwidth_GBps=0.0191487
wallclock_bandwidth_GBps=0.0109997
