time=0.087074 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0871315 0/2 global data_dims{130, 1480, 1552}
time=0.0871371 0/2 global peakx_dims{130, 2048}
time=0.0871413 0/2 global peaky_dims{130, 2048}
time=0.0871442 0/2 global npeaks{130}
time=0.0871505 0/2 processing 0 2
time=1.50004 0/2 processing 2 4
time=2.53235 0/2 processing 4 6
time=4.11067 0/2 processing 6 8
time=5.64667 0/2 processing 8 10
time=7.20666 0/2 processing 10 12
time=8.70267 0/2 processing 12 14
time=10.1448 0/2 processing 14 16
time=11.6397 0/2 processing 16 18
time=13.6983 0/2 processing 18 20
time=15.3485 0/2 processing 20 22
time=16.9685 0/2 processing 22 24
time=18.6027 0/2 processing 24 26
time=19.8734 0/2 processing 26 28
time=21.4503 0/2 processing 28 30
time=23.0656 0/2 processing 30 32
time=24.742 0/2 processing 32 34
time=26.3278 0/2 processing 34 36
time=28.0267 0/2 processing 36 38
time=29.7547 0/2 processing 38 40
time=31.2987 0/2 processing 40 42
time=32.5267 0/2 processing 42 44
time=34.6906 0/2 processing 44 46
time=36.1467 0/2 processing 46 48
time=37.6536 0/2 processing 48 50
time=39.1267 0/2 processing 50 52
time=41.0227 0/2 processing 52 54
time=42.9547 0/2 processing 54 56
time=45.0202 0/2 processing 56 58
time=46.5774 0/2 processing 58 60
time=48.1012 0/2 processing 60 62
time=49.7187 0/2 processing 62 64
time=51.1387 0/2 processing 64 66
time=53.2622 0/2 processing 66 68
time=54.7886 0/2 processing 68 70
time=56.6947 0/2 processing 70 72
time=58.4716 0/2 processing 72 74
time=60.3788 0/2 processing 74 76
time=62.0454 0/2 processing 76 78
time=63.5947 0/2 processing 78 80
time=65.2118 0/2 processing 80 82
time=67.8027 0/2 processing 82 84
time=69.2477 0/2 processing 84 86
time=70.9707 0/2 processing 86 88
time=72.7627 0/2 processing 88 90
time=74.3861 0/2 processing 90 92
time=76.1337 0/2 processing 92 94
time=77.7025 0/2 processing 94 96
time=79.5846 0/2 processing 96 98
time=81.3936 0/2 processing 98 100
time=83.0228 0/2 processing 100 102
time=84.4922 0/2 processing 102 104
time=86.0267 0/2 processing 104 106
time=87.5467 0/2 processing 106 108
time=89.0261 0/2 processing 108 110
time=90.5166 0/2 processing 110 112
time=92.6327 0/2 processing 112 114
time=94.1907 0/2 processing 114 116
time=95.9347 0/2 processing 116 118
time=97.5023 0/2 processing 118 120
time=99.1724 0/2 processing 120 122
time=100.683 0/2 processing 122 124
time=102.205 0/2 processing 124 126
time=103.996 0/2 processing 126 128
time=106.003 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107298
compress_ms=62786
compress_bandwidth_GBps=0.0190237
wallclock_bandwidth_GBps=0.0111318
