time=0.399432 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.399501 0/2 global data_dims{130, 1480, 1552}
time=0.399506 0/2 global peakx_dims{130, 2048}
time=0.39951 0/2 global peaky_dims{130, 2048}
time=0.399513 0/2 global npeaks{130}
time=0.39952 0/2 processing 0 2
time=1.92668 0/2 processing 2 4
time=3.3806 0/2 processing 4 6
time=5.16103 0/2 processing 6 8
time=6.51904 0/2 processing 8 10
time=8.67905 0/2 processing 10 12
time=10.167 0/2 processing 12 14
time=12.0712 0/2 processing 14 16
time=13.589 0/2 processing 16 18
time=15.179 0/2 processing 18 20
time=16.7301 0/2 processing 20 22
time=18.507 0/2 processing 22 24
time=19.963 0/2 processing 24 26
time=21.2793 0/2 processing 26 28
time=22.6116 0/2 processing 28 30
time=24.4871 0/2 processing 30 32
time=25.683 0/2 processing 32 34
time=27.2337 0/2 processing 34 36
time=28.7431 0/2 processing 36 38
time=30.3391 0/2 processing 38 40
time=31.6245 0/2 processing 40 42
time=32.871 0/2 processing 42 44
time=34.9188 0/2 processing 44 46
time=36.3601 0/2 processing 46 48
time=38.0016 0/2 processing 48 50
time=39.4307 0/2 processing 50 52
time=41.091 0/2 processing 52 54
time=42.651 0/2 processing 54 56
time=44.355 0/2 processing 56 58
time=45.9804 0/2 processing 58 60
time=47.439 0/2 processing 60 62
time=48.953 0/2 processing 62 64
time=50.977 0/2 processing 64 66
time=52.539 0/2 processing 66 68
time=54.0383 0/2 processing 68 70
time=55.623 0/2 processing 70 72
time=57.345 0/2 processing 72 74
time=58.923 0/2 processing 74 76
time=60.607 0/2 processing 76 78
time=62.299 0/2 processing 78 80
time=63.6175 0/2 processing 80 82
time=65.4631 0/2 processing 82 84
time=67.1096 0/2 processing 84 86
time=68.7026 0/2 processing 86 88
time=69.8882 0/2 processing 88 90
time=72.486 0/2 processing 90 92
time=74.724 0/2 processing 92 94
time=76.1711 0/2 processing 94 96
time=77.8818 0/2 processing 96 98
time=79.3783 0/2 processing 98 100
time=81.199 0/2 processing 100 102
time=82.4502 0/2 processing 102 104
time=83.6686 0/2 processing 104 106
time=85.347 0/2 processing 106 108
time=87.0678 0/2 processing 108 110
time=88.3449 0/2 processing 110 112
time=90.003 0/2 processing 112 114
time=91.527 0/2 processing 114 116
time=92.8 0/2 processing 116 118
time=94.1184 0/2 processing 118 120
time=95.727 0/2 processing 120 122
time=97.2271 0/2 processing 122 124
time=98.9803 0/2 processing 124 126
time=101.607 0/2 processing 126 128
time=103.063 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104276
compress_ms=62611
compress_bandwidth_GBps=0.0190768
wallclock_bandwidth_GBps=0.0114544
