time=0.172051 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.172115 0/2 global data_dims{130, 1480, 1552}
time=0.17212 0/2 global peakx_dims{130, 2048}
time=0.172124 0/2 global peaky_dims{130, 2048}
time=0.172128 0/2 global npeaks{130}
time=0.172134 0/2 processing 0 2
time=1.68651 0/2 processing 2 4
time=3.33168 0/2 processing 4 6
time=5.23567 0/2 processing 6 8
time=6.46367 0/2 processing 8 10
time=8.08767 0/2 processing 10 12
time=9.9517 0/2 processing 12 14
time=12.0929 0/2 processing 14 16
time=13.3927 0/2 processing 16 18
time=15.1352 0/2 processing 18 20
time=16.7501 0/2 processing 20 22
time=18.4037 0/2 processing 22 24
time=19.7477 0/2 processing 24 26
time=21.2859 0/2 processing 26 28
time=22.7886 0/2 processing 28 30
time=24.3684 0/2 processing 30 32
time=25.9037 0/2 processing 32 34
time=27.4795 0/2 processing 34 36
time=28.9237 0/2 processing 36 38
time=30.5637 0/2 processing 38 40
time=31.9124 0/2 processing 40 42
time=33.5837 0/2 processing 42 44
time=35.1699 0/2 processing 44 46
time=36.9597 0/2 processing 46 48
time=38.4475 0/2 processing 48 50
time=39.6318 0/2 processing 50 52
time=41.3371 0/2 processing 52 54
time=42.4988 0/2 processing 54 56
time=44.2317 0/2 processing 56 58
time=46.2299 0/2 processing 58 60
time=47.6605 0/2 processing 60 62
time=49.2557 0/2 processing 62 64
time=50.7237 0/2 processing 64 66
time=52.3208 0/2 processing 66 68
time=53.895 0/2 processing 68 70
time=55.5621 0/2 processing 70 72
time=57.1182 0/2 processing 72 74
time=58.7717 0/2 processing 74 76
time=60.1367 0/2 processing 76 78
time=61.7103 0/2 processing 78 80
time=63.3877 0/2 processing 80 82
time=64.7957 0/2 processing 82 84
time=66.8766 0/2 processing 84 86
time=68.4363 0/2 processing 86 88
time=70.0696 0/2 processing 88 90
time=71.6581 0/2 processing 90 92
time=73.4078 0/2 processing 92 94
time=76.0735 0/2 processing 94 96
time=77.7917 0/2 processing 96 98
time=79.4417 0/2 processing 98 100
time=80.8757 0/2 processing 100 102
time=82.5393 0/2 processing 102 104
time=84.1451 0/2 processing 104 106
time=85.6973 0/2 processing 106 108
time=87.1517 0/2 processing 108 110
time=88.8252 0/2 processing 110 112
time=90.2757 0/2 processing 112 114
time=91.709 0/2 processing 114 116
time=93.2637 0/2 processing 116 118
time=93.973 0/2 processing 118 120
time=95.2637 0/2 processing 120 122
time=97.0157 0/2 processing 122 124
time=98.7771 0/2 processing 124 126
time=100.456 0/2 processing 126 128
time=102.212 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=103570
compress_ms=62105
compress_bandwidth_GBps=0.0192323
wallclock_bandwidth_GBps=0.0115325
