time=0.275912 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.275972 0/2 global data_dims{130, 1480, 1552}
time=0.275977 0/2 global peakx_dims{130, 2048}
time=0.275981 0/2 global peaky_dims{130, 2048}
time=0.275983 0/2 global npeaks{130}
time=0.275989 0/2 processing 0 2
time=1.85247 0/2 processing 2 4
time=3.33363 0/2 processing 4 6
time=5.51157 0/2 processing 6 8
time=7.06407 0/2 processing 8 10
time=8.61959 0/2 processing 10 12
time=10.3836 0/2 processing 12 14
time=11.9272 0/2 processing 14 16
time=13.3787 0/2 processing 16 18
time=14.864 0/2 processing 18 20
time=16.455 0/2 processing 20 22
time=18.0716 0/2 processing 22 24
time=19.6836 0/2 processing 24 26
time=21.2676 0/2 processing 26 28
time=23.0484 0/2 processing 28 30
time=24.5804 0/2 processing 30 32
time=25.9116 0/2 processing 32 34
time=28.1522 0/2 processing 34 36
time=29.8556 0/2 processing 36 38
time=31.4796 0/2 processing 38 40
time=33.1558 0/2 processing 40 42
time=34.5597 0/2 processing 42 44
time=36.3222 0/2 processing 44 46
time=38.0436 0/2 processing 46 48
time=39.8082 0/2 processing 48 50
time=41.3517 0/2 processing 50 52
time=43.1316 0/2 processing 52 54
time=44.6955 0/2 processing 54 56
time=46.4796 0/2 processing 56 58
time=48.0636 0/2 processing 58 60
time=49.7286 0/2 processing 60 62
time=51.3965 0/2 processing 62 64
time=52.6796 0/2 processing 64 66
time=54.6591 0/2 processing 66 68
time=56.1494 0/2 processing 68 70
time=57.9516 0/2 processing 70 72
time=59.5476 0/2 processing 72 74
time=61.1156 0/2 processing 74 76
time=63.3912 0/2 processing 76 78
time=64.8636 0/2 processing 78 80
time=67.2864 0/2 processing 80 82
time=68.7996 0/2 processing 82 84
time=70.7368 0/2 processing 84 86
time=72.406 0/2 processing 86 88
time=74.0818 0/2 processing 88 90
time=76.2548 0/2 processing 90 92
time=77.7534 0/2 processing 92 94
time=79.3997 0/2 processing 94 96
time=81.1357 0/2 processing 96 98
time=82.7764 0/2 processing 98 100
time=84.3276 0/2 processing 100 102
time=86.1528 0/2 processing 102 104
time=88.2286 0/2 processing 104 106
time=89.7789 0/2 processing 106 108
time=91.0319 0/2 processing 108 110
time=92.6548 0/2 processing 110 112
time=94.1688 0/2 processing 112 114
time=95.9796 0/2 processing 114 116
time=97.5636 0/2 processing 116 118
time=99.3009 0/2 processing 118 120
time=101.08 0/2 processing 120 122
time=103.276 0/2 processing 122 124
time=105.159 0/2 processing 124 126
time=106.655 0/2 processing 126 128
time=108.146 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109114
compress_ms=63076
compress_bandwidth_GBps=0.0189362
wallclock_bandwidth_GBps=0.0109465
