time=0.146509 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.146575 0/2 global data_dims{130, 1480, 1552}
time=0.146581 0/2 global peakx_dims{130, 2048}
time=0.146585 0/2 global peaky_dims{130, 2048}
time=0.146587 0/2 global npeaks{130}
time=0.146594 0/2 processing 0 2
time=1.66367 0/2 processing 2 4
time=3.27119 0/2 processing 4 6
time=4.97412 0/2 processing 6 8
time=6.27011 0/2 processing 8 10
time=8.32385 0/2 processing 10 12
time=10.0021 0/2 processing 12 14
time=11.3428 0/2 processing 14 16
time=12.9274 0/2 processing 16 18
time=14.6181 0/2 processing 18 20
time=16.3413 0/2 processing 20 22
time=17.9301 0/2 processing 22 24
time=19.6621 0/2 processing 24 26
time=20.8632 0/2 processing 26 28
time=22.4467 0/2 processing 28 30
time=24.0454 0/2 processing 30 32
time=25.474 0/2 processing 32 34
time=27.027 0/2 processing 34 36
time=28.6143 0/2 processing 36 38
time=30.2021 0/2 processing 38 40
time=31.6861 0/2 processing 40 42
time=33.6719 0/2 processing 42 44
time=35.3872 0/2 processing 44 46
time=36.9341 0/2 processing 46 48
time=38.5222 0/2 processing 48 50
time=40.1928 0/2 processing 50 52
time=41.8743 0/2 processing 52 54
time=43.1941 0/2 processing 54 56
time=45.2101 0/2 processing 56 58
time=47.3941 0/2 processing 58 60
time=48.9285 0/2 processing 60 62
time=50.4429 0/2 processing 62 64
time=51.7432 0/2 processing 64 66
time=53.4087 0/2 processing 66 68
time=54.9809 0/2 processing 68 70
time=57.1701 0/2 processing 70 72
time=58.9525 0/2 processing 72 74
time=60.5221 0/2 processing 74 76
time=62.2558 0/2 processing 76 78
time=63.7056 0/2 processing 78 80
time=65.0948 0/2 processing 80 82
time=66.8581 0/2 processing 82 84
time=68.6193 0/2 processing 84 86
time=70.0861 0/2 processing 86 88
time=71.4277 0/2 processing 88 90
time=73.2965 0/2 processing 90 92
time=74.8261 0/2 processing 92 94
time=76.3948 0/2 processing 94 96
time=78.2242 0/2 processing 96 98
time=79.8648 0/2 processing 98 100
time=81.541 0/2 processing 100 102
time=82.8126 0/2 processing 102 104
time=84.6461 0/2 processing 104 106
time=86.5981 0/2 processing 106 108
time=88.3588 0/2 processing 108 110
time=90.1175 0/2 processing 110 112
time=91.8932 0/2 processing 112 114
time=92.5997 0/2 processing 114 116
time=93.7604 0/2 processing 116 118
time=95.5236 0/2 processing 118 120
time=97.0741 0/2 processing 120 122
time=98.8617 0/2 processing 122 124
time=100.49 0/2 processing 124 126
time=102.942 0/2 processing 126 128
time=104.462 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105638
compress_ms=63038
compress_bandwidth_GBps=0.0189476
wallclock_bandwidth_GBps=0.0113067
