time=0.328433 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.328493 0/2 global data_dims{130, 1480, 1552}
time=0.328498 0/2 global peakx_dims{130, 2048}
time=0.328502 0/2 global peaky_dims{130, 2048}
time=0.328505 0/2 global npeaks{130}
time=0.328511 0/2 processing 0 2
time=1.91541 0/2 processing 2 4
time=3.41604 0/2 processing 4 6
time=5.26422 0/2 processing 6 8
time=7.05204 0/2 processing 8 10
time=9.00685 0/2 processing 10 12
time=10.628 0/2 processing 12 14
time=11.8854 0/2 processing 14 16
time=13.4506 0/2 processing 16 18
time=15.0562 0/2 processing 18 20
time=16.7105 0/2 processing 20 22
time=18.152 0/2 processing 22 24
time=19.8813 0/2 processing 24 26
time=21.084 0/2 processing 26 28
time=22.5989 0/2 processing 28 30
time=24.6803 0/2 processing 30 32
time=26.204 0/2 processing 32 34
time=27.74 0/2 processing 34 36
time=29.396 0/2 processing 36 38
time=30.9682 0/2 processing 38 40
time=33.048 0/2 processing 40 42
time=34.6886 0/2 processing 42 44
time=36.3705 0/2 processing 44 46
time=37.9481 0/2 processing 46 48
time=39.8039 0/2 processing 48 50
time=41.312 0/2 processing 50 52
time=42.74 0/2 processing 52 54
time=44.744 0/2 processing 54 56
time=46.4721 0/2 processing 56 58
time=48.4641 0/2 processing 58 60
time=50.0215 0/2 processing 60 62
time=51.508 0/2 processing 62 64
time=52.9917 0/2 processing 64 66
time=54.5921 0/2 processing 66 68
time=56.1277 0/2 processing 68 70
time=57.748 0/2 processing 70 72
time=59.1366 0/2 processing 72 74
time=60.668 0/2 processing 74 76
time=62.1279 0/2 processing 76 78
time=63.848 0/2 processing 78 80
time=65.292 0/2 processing 80 82
time=67.792 0/2 processing 82 84
time=69.3857 0/2 processing 84 86
time=71.0908 0/2 processing 86 88
time=72.692 0/2 processing 88 90
time=74.4936 0/2 processing 90 92
time=76.004 0/2 processing 92 94
time=77.4564 0/2 processing 94 96
time=79.676 0/2 processing 96 98
time=81.3682 0/2 processing 98 100
time=83.012 0/2 processing 100 102
time=84.3711 0/2 processing 102 104
time=85.5752 0/2 processing 104 106
time=87.228 0/2 processing 106 108
time=88.588 0/2 processing 108 110
time=89.8575 0/2 processing 110 112
time=91.4169 0/2 processing 112 114
time=92.732 0/2 processing 114 116
time=93.8238 0/2 processing 116 118
time=94.9182 0/2 processing 118 120
time=96.392 0/2 processing 120 122
time=98.7694 0/2 processing 122 124
time=100.308 0/2 processing 124 126
time=102.212 0/2 processing 126 128
time=103.928 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105448
compress_ms=62626
compress_bandwidth_GBps=0.0190723
wallclock_bandwidth_GBps=0.0113271
