time=0.304201 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.304267 0/2 global data_dims{130, 1480, 1552}
time=0.304273 0/2 global peakx_dims{130, 2048}
time=0.304276 0/2 global peaky_dims{130, 2048}
time=0.304279 0/2 global npeaks{130}
time=0.304285 0/2 processing 0 2
time=1.84313 0/2 processing 2 4
time=3.339 0/2 processing 4 6
time=5.19168 0/2 processing 6 8
time=7.7421 0/2 processing 8 10
time=9.42771 0/2 processing 10 12
time=11.0759 0/2 processing 12 14
time=12.6722 0/2 processing 14 16
time=15.1743 0/2 processing 16 18
time=16.7815 0/2 processing 18 20
time=18.8678 0/2 processing 20 22
time=20.7517 0/2 processing 22 24
time=22.3473 0/2 processing 24 26
time=23.6209 0/2 processing 26 28
time=25.6837 0/2 processing 28 30
time=27.0041 0/2 processing 30 32
time=28.6155 0/2 processing 32 34
time=30.1399 0/2 processing 34 36
time=32.0917 0/2 processing 36 38
time=33.7397 0/2 processing 38 40
time=35.3557 0/2 processing 40 42
time=36.8635 0/2 processing 42 44
time=38.3562 0/2 processing 44 46
time=40.1437 0/2 processing 46 48
time=41.7476 0/2 processing 48 50
time=43.3144 0/2 processing 50 52
time=44.9557 0/2 processing 52 54
time=46.2118 0/2 processing 54 56
time=48.6721 0/2 processing 56 58
time=50.2115 0/2 processing 58 60
time=52.0633 0/2 processing 60 62
time=53.6101 0/2 processing 62 64
time=55.1477 0/2 processing 64 66
time=56.916 0/2 processing 66 68
time=58.5936 0/2 processing 68 70
time=60.3437 0/2 processing 70 72
time=61.8723 0/2 processing 72 74
time=63.4077 0/2 processing 74 76
time=65.4455 0/2 processing 76 78
time=68.2117 0/2 processing 78 80
time=69.6963 0/2 processing 80 82
time=71.4397 0/2 processing 82 84
time=73.1247 0/2 processing 84 86
time=75.5654 0/2 processing 86 88
time=76.7522 0/2 processing 88 90
time=78.8644 0/2 processing 90 92
time=80.5925 0/2 processing 92 94
time=82.2114 0/2 processing 94 96
time=83.8373 0/2 processing 96 98
time=85.4308 0/2 processing 98 100
time=87.1554 0/2 processing 100 102
time=88.4597 0/2 processing 102 104
time=90.1794 0/2 processing 104 106
time=91.8557 0/2 processing 106 108
time=93.3157 0/2 processing 108 110
time=94.5247 0/2 processing 110 112
time=96.0265 0/2 processing 112 114
time=97.5477 0/2 processing 114 116
time=98.8277 0/2 processing 116 118
time=100.148 0/2 processing 118 120
time=101.908 0/2 processing 120 122
time=103.444 0/2 processing 122 124
time=105.149 0/2 processing 124 126
time=106.788 0/2 processing 126 128
time=108.104 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109526
compress_ms=62782
compress_bandwidth_GBps=0.0190249
wallclock_bandwidth_GBps=0.0109053
