time=0.271927 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.271985 0/2 global data_dims{130, 1480, 1552}
time=0.271991 0/2 global peakx_dims{130, 2048}
time=0.271994 0/2 global peaky_dims{130, 2048}
time=0.271998 0/2 global npeaks{130}
time=0.272004 0/2 processing 0 2
time=1.6135 0/2 processing 2 4
time=3.09165 0/2 processing 4 6
time=5.11954 0/2 processing 6 8
time=6.72148 0/2 processing 8 10
time=8.25154 0/2 processing 10 12
time=10.2195 0/2 processing 12 14
time=11.8935 0/2 processing 14 16
time=13.4782 0/2 processing 16 18
time=15.358 0/2 processing 18 20
time=17.058 0/2 processing 20 22
time=18.4288 0/2 processing 22 24
time=20.8635 0/2 processing 24 26
time=22.1955 0/2 processing 26 28
time=24.2816 0/2 processing 28 30
time=25.8436 0/2 processing 30 32
time=27.4515 0/2 processing 32 34
time=29.0881 0/2 processing 34 36
time=31.4115 0/2 processing 36 38
time=33.5324 0/2 processing 38 40
time=34.9622 0/2 processing 40 42
time=36.6935 0/2 processing 42 44
time=38.3577 0/2 processing 44 46
time=39.8235 0/2 processing 46 48
time=41.5646 0/2 processing 48 50
time=43.1955 0/2 processing 50 52
time=44.9115 0/2 processing 52 54
time=46.6806 0/2 processing 54 56
time=48.3315 0/2 processing 56 58
time=49.7728 0/2 processing 58 60
time=51.7347 0/2 processing 60 62
time=53.305 0/2 processing 62 64
time=54.797 0/2 processing 64 66
time=56.5275 0/2 processing 66 68
time=57.8673 0/2 processing 68 70
time=59.5755 0/2 processing 70 72
time=62.0704 0/2 processing 72 74
time=63.7289 0/2 processing 74 76
time=65.2995 0/2 processing 76 78
time=66.8835 0/2 processing 78 80
time=69.0287 0/2 processing 80 82
time=70.8036 0/2 processing 82 84
time=72.5624 0/2 processing 84 86
time=74.2451 0/2 processing 86 88
time=75.4155 0/2 processing 88 90
time=76.9684 0/2 processing 90 92
time=78.1565 0/2 processing 92 94
time=80.245 0/2 processing 94 96
time=81.9675 0/2 processing 96 98
time=84.3521 0/2 processing 98 100
time=86.1075 0/2 processing 100 102
time=88.4025 0/2 processing 102 104
time=90.0402 0/2 processing 104 106
time=91.6155 0/2 processing 106 108
time=93.1355 0/2 processing 108 110
time=94.6052 0/2 processing 110 112
time=96.1955 0/2 processing 112 114
time=97.5633 0/2 processing 114 116
time=98.7944 0/2 processing 116 118
time=100.207 0/2 processing 118 120
time=101.936 0/2 processing 120 122
time=103.772 0/2 processing 122 124
time=105.669 0/2 processing 124 126
time=107.24 0/2 processing 126 128
time=108.784 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=110219
compress_ms=63102
compress_bandwidth_GBps=0.0189284
wallclock_bandwidth_GBps=0.0108368
