time=0.547303 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.547371 0/2 global data_dims{130, 1480, 1552}
time=0.547375 0/2 global peakx_dims{130, 2048}
time=0.547378 0/2 global peaky_dims{130, 2048}
time=0.54738 0/2 global npeaks{130}
time=0.547385 0/2 processing 0 2
time=2.48479 0/2 processing 2 4
time=4.66246 0/2 processing 4 6
time=6.40322 0/2 processing 6 8
time=8.27676 0/2 processing 8 10
time=10.2782 0/2 processing 10 12
time=11.7901 0/2 processing 12 14
time=13.6875 0/2 processing 14 16
time=15.5509 0/2 processing 16 18
time=17.6997 0/2 processing 18 20
time=20.1138 0/2 processing 20 22
time=21.9541 0/2 processing 22 24
time=23.7909 0/2 processing 24 26
time=25.2752 0/2 processing 26 28
time=27.5869 0/2 processing 28 30
time=29.3238 0/2 processing 30 32
time=31.0587 0/2 processing 32 34
time=32.7505 0/2 processing 34 36
time=35.5704 0/2 processing 36 38
time=37.7349 0/2 processing 38 40
time=40.4234 0/2 processing 40 42
time=42.1198 0/2 processing 42 44
time=44.508 0/2 processing 44 46
time=46.4599 0/2 processing 46 48
time=48.0548 0/2 processing 48 50
time=49.9947 0/2 processing 50 52
time=52.1719 0/2 processing 52 54
time=54.2557 0/2 processing 54 56
time=56.4324 0/2 processing 56 58
time=58.6891 0/2 processing 58 60
time=60.9543 0/2 processing 60 62
time=62.9592 0/2 processing 62 64
time=65.1634 0/2 processing 64 66
time=67.1384 0/2 processing 66 68
time=68.8406 0/2 processing 68 70
time=70.863 0/2 processing 70 72
time=73.1429 0/2 processing 72 74
time=75.2342 0/2 processing 74 76
time=77.4712 0/2 processing 76 78
time=79.3683 0/2 processing 78 80
time=81.4391 0/2 processing 80 82
time=83.1509 0/2 processing 82 84
time=84.899 0/2 processing 84 86
time=86.8628 0/2 processing 86 88
time=88.5951 0/2 processing 88 90
time=90.1569 0/2 processing 90 92
time=92.1544 0/2 processing 92 94
time=94.2793 0/2 processing 94 96
time=96.0472 0/2 processing 96 98
time=98.5839 0/2 processing 98 100
time=100.587 0/2 processing 100 102
time=102.474 0/2 processing 102 104
time=104.715 0/2 processing 104 106
time=106.855 0/2 processing 106 108
time=108.858 0/2 processing 108 110
time=111.115 0/2 processing 110 112
time=113.431 0/2 processing 112 114
time=116.187 0/2 processing 114 116
time=117.887 0/2 processing 116 118
time=120.065 0/2 processing 118 120
time=122.803 0/2 processing 120 122
time=124.883 0/2 processing 122 124
time=126.899 0/2 processing 124 126
time=129.223 0/2 processing 126 128
time=131.231 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=132556
compress_ms=1199
compress_bandwidth_GBps=0.996179
wallclock_bandwidth_GBps=0.00901068
