time=4.18961 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=4.18968 0/2 global data_dims{130, 1480, 1552}
time=4.18968 0/2 global peakx_dims{130, 2048}
time=4.18968 0/2 global peaky_dims{130, 2048}
time=4.18969 0/2 global npeaks{130}
time=4.18969 0/2 processing 0 2
time=9.77098 0/2 processing 2 4
time=16.1524 0/2 processing 4 6
time=23.1452 0/2 processing 6 8
time=28.559 0/2 processing 8 10
time=34.856 0/2 processing 10 12
time=43.1883 0/2 processing 12 14
time=50.6017 0/2 processing 14 16
time=57.5616 0/2 processing 16 18
time=63.2101 0/2 processing 18 20
time=70.4544 0/2 processing 20 22
time=75.6925 0/2 processing 22 24
time=82.0052 0/2 processing 24 26
time=86.5108 0/2 processing 26 28
time=91.5335 0/2 processing 28 30
time=96.7461 0/2 processing 30 32
time=102.157 0/2 processing 32 34
time=107.461 0/2 processing 34 36
time=112.953 0/2 processing 36 38
time=118.337 0/2 processing 38 40
time=122.805 0/2 processing 40 42
time=126.994 0/2 processing 42 44
time=131.603 0/2 processing 44 46
time=136.474 0/2 processing 46 48
time=142.737 0/2 processing 48 50
time=147.585 0/2 processing 50 52
time=152.851 0/2 processing 52 54
time=157.854 0/2 processing 54 56
time=163.079 0/2 processing 56 58
time=167.992 0/2 processing 58 60
time=173.689 0/2 processing 60 62
time=178.954 0/2 processing 62 64
time=183.706 0/2 processing 64 66
time=188.257 0/2 processing 66 68
time=192.915 0/2 processing 68 70
time=198.105 0/2 processing 70 72
time=202.857 0/2 processing 72 74
time=207.093 0/2 processing 74 76
time=213.213 0/2 processing 76 78
time=218.195 0/2 processing 78 80
time=222.957 0/2 processing 80 82
time=228.212 0/2 processing 82 84
time=233.59 0/2 processing 84 86
time=238.965 0/2 processing 86 88
time=243.574 0/2 processing 88 90
time=248.968 0/2 processing 90 92
time=253.377 0/2 processing 92 94
time=259.149 0/2 processing 94 96
time=264.55 0/2 processing 96 98
time=269.042 0/2 processing 98 100
time=274.569 0/2 processing 100 102
time=279.717 0/2 processing 102 104
time=284.133 0/2 processing 104 106
time=288.945 0/2 processing 106 108
time=293.925 0/2 processing 108 110
