time=0.906759 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.906824 0/2 global data_dims{130, 1480, 1552}
time=0.906828 0/2 global peakx_dims{130, 2048}
time=0.906831 0/2 global peaky_dims{130, 2048}
time=0.906833 0/2 global npeaks{130}
time=0.906837 0/2 processing 0 2
time=4.06315 0/2 processing 2 4
time=6.45746 0/2 processing 4 6
time=9.62622 0/2 processing 6 8
time=12.2318 0/2 processing 8 10
time=14.8053 0/2 processing 10 12
time=17.1734 0/2 processing 12 14
time=19.8013 0/2 processing 14 16
time=22.5375 0/2 processing 16 18
time=24.7537 0/2 processing 18 20
time=27.5066 0/2 processing 20 22
time=30.4694 0/2 processing 22 24
time=33.4103 0/2 processing 24 26
time=36.3617 0/2 processing 26 28
time=39.5894 0/2 processing 28 30
time=42.5893 0/2 processing 30 32
time=45.5058 0/2 processing 32 34
time=48.2694 0/2 processing 34 36
time=51.0494 0/2 processing 36 38
time=54.8416 0/2 processing 38 40
time=57.7424 0/2 processing 40 42
time=60.7834 0/2 processing 42 44
time=64.1292 0/2 processing 44 46
time=66.7587 0/2 processing 46 48
time=70.4172 0/2 processing 48 50
time=73.5491 0/2 processing 50 52
time=76.4538 0/2 processing 52 54
time=80.4431 0/2 processing 54 56
time=83.4257 0/2 processing 56 58
time=87.2141 0/2 processing 58 60
time=90.0498 0/2 processing 60 62
time=94.2499 0/2 processing 62 64
time=97.3585 0/2 processing 64 66
time=100.478 0/2 processing 66 68
time=103.382 0/2 processing 68 70
time=106.658 0/2 processing 70 72
time=110.042 0/2 processing 72 74
time=112.933 0/2 processing 74 76
time=116.114 0/2 processing 76 78
time=119.179 0/2 processing 78 80
time=122.593 0/2 processing 80 82
time=125.329 0/2 processing 82 84
time=128.893 0/2 processing 84 86
time=132.734 0/2 processing 86 88
time=136.035 0/2 processing 88 90
time=139.168 0/2 processing 90 92
time=142.526 0/2 processing 92 94
time=146.222 0/2 processing 94 96
time=149.498 0/2 processing 96 98
time=152.533 0/2 processing 98 100
time=156.194 0/2 processing 100 102
time=160.057 0/2 processing 102 104
time=163.334 0/2 processing 104 106
time=166.382 0/2 processing 106 108
time=169.382 0/2 processing 108 110
time=173.149 0/2 processing 110 112
time=176.378 0/2 processing 112 114
time=179.473 0/2 processing 114 116
time=182.894 0/2 processing 116 118
time=186.518 0/2 processing 118 120
time=189.338 0/2 processing 120 122
time=192.171 0/2 processing 122 124
time=195.806 0/2 processing 124 126
time=199.106 0/2 processing 126 128
time=201.902 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=203946
compress_ms=12129
compress_bandwidth_GBps=0.0984763
wallclock_bandwidth_GBps=0.00585655
