time=1.26427 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.26433 0/2 global data_dims{130, 1480, 1552}
time=1.26434 0/2 global peakx_dims{130, 2048}
time=1.26434 0/2 global peaky_dims{130, 2048}
time=1.26434 0/2 global npeaks{130}
time=1.26435 0/2 processing 0 2
time=5.04056 0/2 processing 2 4
time=8.56721 0/2 processing 4 6
time=11.92 0/2 processing 6 8
time=15.2697 0/2 processing 8 10
time=18.9073 0/2 processing 10 12
time=22.0673 0/2 processing 12 14
time=25.5725 0/2 processing 14 16
time=29.1839 0/2 processing 16 18
time=32.1165 0/2 processing 18 20
time=35.5928 0/2 processing 20 22
time=39.6872 0/2 processing 22 24
time=42.6479 0/2 processing 24 26
time=45.2319 0/2 processing 26 28
time=48.552 0/2 processing 28 30
time=51.7127 0/2 processing 30 32
time=55.8156 0/2 processing 32 34
time=59.5311 0/2 processing 34 36
time=62.6991 0/2 processing 36 38
time=65.9156 0/2 processing 38 40
time=69.5322 0/2 processing 40 42
time=73.6688 0/2 processing 42 44
time=76.5409 0/2 processing 44 46
time=80.2211 0/2 processing 46 48
time=84.3518 0/2 processing 48 50
time=87.9832 0/2 processing 50 52
time=91.017 0/2 processing 52 54
time=94.9086 0/2 processing 54 56
time=98.2091 0/2 processing 56 58
time=101.414 0/2 processing 58 60
time=104.496 0/2 processing 60 62
time=108.076 0/2 processing 62 64
time=111.6 0/2 processing 64 66
time=114.491 0/2 processing 66 68
time=118.385 0/2 processing 68 70
time=123.036 0/2 processing 70 72
time=126.124 0/2 processing 72 74
time=129.984 0/2 processing 74 76
time=133.02 0/2 processing 76 78
time=136.201 0/2 processing 78 80
time=140.679 0/2 processing 80 82
time=144.291 0/2 processing 82 84
time=148.204 0/2 processing 84 86
time=151.62 0/2 processing 86 88
time=154.948 0/2 processing 88 90
time=158.558 0/2 processing 90 92
time=160.912 0/2 processing 92 94
time=164.352 0/2 processing 94 96
time=168.316 0/2 processing 96 98
time=171.933 0/2 processing 98 100
time=174.748 0/2 processing 100 102
time=178.106 0/2 processing 102 104
time=181.572 0/2 processing 104 106
time=184.788 0/2 processing 106 108
time=188.555 0/2 processing 108 110
time=191.892 0/2 processing 110 112
time=195.624 0/2 processing 112 114
time=198.832 0/2 processing 114 116
time=202.488 0/2 processing 116 118
time=205.909 0/2 processing 118 120
time=208.559 0/2 processing 120 122
time=211.608 0/2 processing 122 124
time=214.737 0/2 processing 124 126
time=218.019 0/2 processing 126 128
time=221.412 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=224524
compress_ms=1329
compress_bandwidth_GBps=0.898735
wallclock_bandwidth_GBps=0.00531978
