time=2.23131 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.23137 0/2 global data_dims{130, 1480, 1552}
time=2.23137 0/2 global peakx_dims{130, 2048}
time=2.23138 0/2 global peaky_dims{130, 2048}
time=2.23138 0/2 global npeaks{130}
time=2.23138 0/2 processing 0 2
time=5.79935 0/2 processing 2 4
time=9.70959 0/2 processing 4 6
time=13.1389 0/2 processing 6 8
time=17.0167 0/2 processing 8 10
time=20.778 0/2 processing 10 12
time=24.6339 0/2 processing 12 14
time=28.1273 0/2 processing 14 16
time=32.4707 0/2 processing 16 18
time=35.6034 0/2 processing 18 20
time=39.9877 0/2 processing 20 22
time=44.6137 0/2 processing 22 24
time=47.7709 0/2 processing 24 26
time=51.6028 0/2 processing 26 28
time=55.2108 0/2 processing 28 30
time=58.8474 0/2 processing 30 32
time=62.1345 0/2 processing 32 34
time=66.034 0/2 processing 34 36
time=69.79 0/2 processing 36 38
time=73.9781 0/2 processing 38 40
time=77.731 0/2 processing 40 42
time=83.2119 0/2 processing 42 44
time=88.0679 0/2 processing 44 46
time=91.9197 0/2 processing 46 48
time=95.2825 0/2 processing 48 50
time=99.2903 0/2 processing 50 52
time=102.9 0/2 processing 52 54
time=106.823 0/2 processing 54 56
time=113.608 0/2 processing 56 58
time=117.385 0/2 processing 58 60
time=121.006 0/2 processing 60 62
time=124.583 0/2 processing 62 64
time=128.003 0/2 processing 64 66
time=132.786 0/2 processing 66 68
time=137.004 0/2 processing 68 70
time=140.727 0/2 processing 70 72
time=144.323 0/2 processing 72 74
time=147.046 0/2 processing 74 76
time=151.055 0/2 processing 76 78
time=154.536 0/2 processing 78 80
time=158.834 0/2 processing 80 82
time=162.838 0/2 processing 82 84
time=166.451 0/2 processing 84 86
time=170.122 0/2 processing 86 88
time=173.743 0/2 processing 88 90
time=177.361 0/2 processing 90 92
time=180.703 0/2 processing 92 94
time=185.039 0/2 processing 94 96
time=189.263 0/2 processing 96 98
time=193.68 0/2 processing 98 100
time=197.399 0/2 processing 100 102
time=200.459 0/2 processing 102 104
time=204.179 0/2 processing 104 106
time=207.551 0/2 processing 106 108
time=213.962 0/2 processing 108 110
time=217.594 0/2 processing 110 112
time=222.095 0/2 processing 112 114
time=225.883 0/2 processing 114 116
time=230.198 0/2 processing 116 118
time=233.748 0/2 processing 118 120
time=237.495 0/2 processing 120 122
time=241.274 0/2 processing 122 124
time=244.918 0/2 processing 124 126
time=248.83 0/2 processing 126 128
time=251.955 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=252252
compress_ms=1777
compress_bandwidth_GBps=0.672155
wallclock_bandwidth_GBps=0.00473502
