time=0.552462 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.552527 0/2 global data_dims{130, 1480, 1552}
time=0.552532 0/2 global peakx_dims{130, 2048}
time=0.552534 0/2 global peaky_dims{130, 2048}
time=0.552536 0/2 global npeaks{130}
time=0.552542 0/2 processing 0 2
time=1.32189 0/2 processing 2 4
time=2.12362 0/2 processing 4 6
time=2.85989 0/2 processing 6 8
time=3.47886 0/2 processing 8 10
time=4.39494 0/2 processing 10 12
time=5.1992 0/2 processing 12 14
time=5.77265 0/2 processing 14 16
time=6.61207 0/2 processing 16 18
time=7.44046 0/2 processing 18 20
time=8.41677 0/2 processing 20 22
time=9.28719 0/2 processing 22 24
time=10.063 0/2 processing 24 26
time=10.6362 0/2 processing 26 28
time=11.4478 0/2 processing 28 30
time=12.4488 0/2 processing 30 32
time=12.8795 0/2 processing 32 34
time=13.7192 0/2 processing 34 36
time=14.7076 0/2 processing 36 38
time=15.7438 0/2 processing 38 40
time=16.5522 0/2 processing 40 42
time=16.9372 0/2 processing 42 44
time=17.781 0/2 processing 44 46
time=18.4768 0/2 processing 46 48
time=19.3278 0/2 processing 48 50
time=20.1035 0/2 processing 50 52
time=20.8331 0/2 processing 52 54
time=21.5288 0/2 processing 54 56
time=22.3454 0/2 processing 56 58
time=22.9782 0/2 processing 58 60
time=24.0398 0/2 processing 60 62
time=24.9483 0/2 processing 62 64
time=25.4081 0/2 processing 64 66
time=26.3553 0/2 processing 66 68
time=27.2533 0/2 processing 68 70
time=28.1078 0/2 processing 70 72
time=28.9878 0/2 processing 72 74
time=29.7232 0/2 processing 74 76
time=30.6161 0/2 processing 76 78
time=31.5531 0/2 processing 78 80
time=32.5516 0/2 processing 80 82
time=33.0033 0/2 processing 82 84
time=33.6887 0/2 processing 84 86
time=34.6957 0/2 processing 86 88
time=35.1563 0/2 processing 88 90
time=36.0038 0/2 processing 90 92
time=36.8759 0/2 processing 92 94
time=37.384 0/2 processing 94 96
time=38.0802 0/2 processing 96 98
time=38.9847 0/2 processing 98 100
time=39.8642 0/2 processing 100 102
time=40.8281 0/2 processing 102 104
time=41.5878 0/2 processing 104 106
time=42.628 0/2 processing 106 108
time=43.5915 0/2 processing 108 110
time=44.3592 0/2 processing 110 112
time=44.7857 0/2 processing 112 114
time=45.8076 0/2 processing 114 116
time=46.3716 0/2 processing 116 118
time=47.3452 0/2 processing 118 120
time=48.0992 0/2 processing 120 122
time=48.7758 0/2 processing 122 124
time=49.7638 0/2 processing 124 126
time=50.3597 0/2 processing 126 128
time=51.3359 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=51459
compress_ms=912
compress_bandwidth_GBps=1.30967
wallclock_bandwidth_GBps=0.0232111
