time=0.319352 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.319416 0/2 global data_dims{130, 1480, 1552}
time=0.319421 0/2 global peakx_dims{130, 2048}
time=0.319423 0/2 global peaky_dims{130, 2048}
time=0.319427 0/2 global npeaks{130}
time=0.319431 0/2 processing 0 2
time=1.78451 0/2 processing 2 4
time=3.42496 0/2 processing 4 6
time=5.31465 0/2 processing 6 8
time=7.32851 0/2 processing 8 10
time=8.72901 0/2 processing 10 12
time=11.4889 0/2 processing 12 14
time=12.9193 0/2 processing 14 16
time=14.8906 0/2 processing 16 18
time=16.9995 0/2 processing 18 20
time=18.6956 0/2 processing 20 22
time=20.1771 0/2 processing 22 24
time=21.8456 0/2 processing 24 26
time=23.4906 0/2 processing 26 28
time=25.4827 0/2 processing 28 30
time=27.2393 0/2 processing 30 32
time=28.9776 0/2 processing 32 34
time=30.7893 0/2 processing 34 36
time=32.8782 0/2 processing 36 38
time=34.7225 0/2 processing 38 40
time=36.714 0/2 processing 40 42
time=38.5951 0/2 processing 42 44
time=40.4159 0/2 processing 44 46
time=42.272 0/2 processing 46 48
time=43.2945 0/2 processing 48 50
time=44.7942 0/2 processing 50 52
time=46.3157 0/2 processing 52 54
time=48.0108 0/2 processing 54 56
time=49.8921 0/2 processing 56 58
time=51.5411 0/2 processing 58 60
time=53.4376 0/2 processing 60 62
time=55.2951 0/2 processing 62 64
time=56.9981 0/2 processing 64 66
time=58.3892 0/2 processing 66 68
time=60.1403 0/2 processing 68 70
time=61.7586 0/2 processing 70 72
time=63.7426 0/2 processing 72 74
time=65.1931 0/2 processing 74 76
time=66.9107 0/2 processing 76 78
time=68.623 0/2 processing 78 80
time=70.8943 0/2 processing 80 82
time=72.1419 0/2 processing 82 84
time=73.2066 0/2 processing 84 86
time=74.8985 0/2 processing 86 88
time=76.6104 0/2 processing 88 90
time=78.1326 0/2 processing 90 92
time=79.8576 0/2 processing 92 94
time=81.6146 0/2 processing 94 96
time=83.567 0/2 processing 96 98
time=85.452 0/2 processing 98 100
time=87.0788 0/2 processing 100 102
time=89.1908 0/2 processing 102 104
time=90.4666 0/2 processing 104 106
time=92.2268 0/2 processing 106 108
time=94.2571 0/2 processing 108 110
time=96.0664 0/2 processing 110 112
time=97.6031 0/2 processing 112 114
time=99.4062 0/2 processing 114 116
time=101.142 0/2 processing 116 118
time=103.004 0/2 processing 118 120
time=104.479 0/2 processing 120 122
time=106.33 0/2 processing 122 124
time=108.127 0/2 processing 124 126
time=110.182 0/2 processing 126 128
time=112.313 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=113695
compress_ms=1112
compress_bandwidth_GBps=1.07412
wallclock_bandwidth_GBps=0.0105055
