time=0.0584711 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0585362 0/2 global data_dims{130, 1480, 1552}
time=0.0585404 0/2 global peakx_dims{130, 2048}
time=0.058543 0/2 global peaky_dims{130, 2048}
time=0.0585454 0/2 global npeaks{130}
time=0.0585495 0/2 processing 0 2
time=0.249726 0/2 processing 2 4
time=0.46724 0/2 processing 4 6
time=0.695839 0/2 processing 6 8
time=0.90165 0/2 processing 8 10
time=1.12317 0/2 processing 10 12
time=1.33889 0/2 processing 12 14
time=1.56057 0/2 processing 14 16
time=1.77585 0/2 processing 16 18
time=1.99245 0/2 processing 18 20
time=2.22074 0/2 processing 20 22
time=2.4352 0/2 processing 22 24
time=2.64378 0/2 processing 24 26
time=2.86808 0/2 processing 26 28
time=3.06409 0/2 processing 28 30
time=3.28889 0/2 processing 30 32
time=3.49562 0/2 processing 32 34
time=3.71929 0/2 processing 34 36
time=3.92467 0/2 processing 36 38
time=4.16774 0/2 processing 38 40
time=4.36818 0/2 processing 40 42
time=4.60884 0/2 processing 42 44
time=4.80865 0/2 processing 44 46
time=5.02871 0/2 processing 46 48
time=5.24377 0/2 processing 48 50
time=5.46324 0/2 processing 50 52
time=5.68607 0/2 processing 52 54
time=5.90475 0/2 processing 54 56
time=6.11749 0/2 processing 56 58
time=6.33815 0/2 processing 58 60
time=6.57151 0/2 processing 60 62
time=6.7801 0/2 processing 62 64
time=6.98624 0/2 processing 64 66
time=7.22349 0/2 processing 66 68
time=7.42938 0/2 processing 68 70
time=7.66385 0/2 processing 70 72
time=7.88388 0/2 processing 72 74
time=8.09907 0/2 processing 74 76
time=8.30399 0/2 processing 76 78
time=8.53304 0/2 processing 78 80
time=8.74725 0/2 processing 80 82
time=8.96311 0/2 processing 82 84
time=9.1679 0/2 processing 84 86
time=9.39958 0/2 processing 86 88
time=9.60041 0/2 processing 88 90
time=9.80967 0/2 processing 90 92
time=10.0316 0/2 processing 92 94
time=10.248 0/2 processing 94 96
time=10.4883 0/2 processing 96 98
time=10.7364 0/2 processing 98 100
time=10.916 0/2 processing 100 102
time=11.1319 0/2 processing 102 104
time=11.3519 0/2 processing 104 106
time=11.58 0/2 processing 106 108
time=11.7872 0/2 processing 108 110
time=12.0078 0/2 processing 110 112
time=12.2164 0/2 processing 112 114
time=12.4318 0/2 processing 114 116
time=12.6638 0/2 processing 116 118
time=12.8733 0/2 processing 118 120
time=13.1039 0/2 processing 120 122
time=13.3079 0/2 processing 122 124
time=13.5362 0/2 processing 124 126
time=13.7517 0/2 processing 126 128
time=13.956 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=14138
compress_ms=860
compress_bandwidth_GBps=1.38886
wallclock_bandwidth_GBps=0.0844829
