time=0.46742 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.467482 0/2 global data_dims{130, 1480, 1552}
time=0.467486 0/2 global peakx_dims{130, 2048}
time=0.467489 0/2 global peaky_dims{130, 2048}
time=0.467491 0/2 global npeaks{130}
time=0.467495 0/2 processing 0 2
time=3.01148 0/2 processing 2 4
time=5.45795 0/2 processing 4 6
time=8.69875 0/2 processing 6 8
time=10.9005 0/2 processing 8 10
time=12.346 0/2 processing 10 12
time=14.7258 0/2 processing 12 14
time=16.8153 0/2 processing 14 16
time=19.6028 0/2 processing 16 18
time=22.1153 0/2 processing 18 20
time=24.1398 0/2 processing 20 22
time=26.798 0/2 processing 22 24
time=29.0387 0/2 processing 24 26
time=31.0949 0/2 processing 26 28
time=33.395 0/2 processing 28 30
time=35.8314 0/2 processing 30 32
time=38.2663 0/2 processing 32 34
time=40.3422 0/2 processing 34 36
time=43.1063 0/2 processing 36 38
time=46.2531 0/2 processing 38 40
time=48.8629 0/2 processing 40 42
time=51.9039 0/2 processing 42 44
time=54.1956 0/2 processing 44 46
time=56.9757 0/2 processing 46 48
time=60.2385 0/2 processing 48 50
time=63.4981 0/2 processing 50 52
time=66.4558 0/2 processing 52 54
time=69.0394 0/2 processing 54 56
time=71.8964 0/2 processing 56 58
time=74.825 0/2 processing 58 60
time=77.929 0/2 processing 60 62
time=80.6877 0/2 processing 62 64
time=83.167 0/2 processing 64 66
time=85.7662 0/2 processing 66 68
time=88.1886 0/2 processing 68 70
time=91.0908 0/2 processing 70 72
time=93.5268 0/2 processing 72 74
time=95.9862 0/2 processing 74 76
time=98.6389 0/2 processing 76 78
time=101.52 0/2 processing 78 80
time=105.346 0/2 processing 80 82
time=108.058 0/2 processing 82 84
time=110.255 0/2 processing 84 86
time=112.551 0/2 processing 86 88
time=116.363 0/2 processing 88 90
time=119.125 0/2 processing 90 92
time=121.077 0/2 processing 92 94
time=122.735 0/2 processing 94 96
time=125.727 0/2 processing 96 98
time=128.034 0/2 processing 98 100
time=131.055 0/2 processing 100 102
time=133.743 0/2 processing 102 104
time=136.223 0/2 processing 104 106
time=138.555 0/2 processing 106 108
time=141.694 0/2 processing 108 110
time=144.31 0/2 processing 110 112
time=146.783 0/2 processing 112 114
time=149.475 0/2 processing 114 116
time=152.35 0/2 processing 116 118
time=154.74 0/2 processing 118 120
time=157.346 0/2 processing 120 122
time=160.255 0/2 processing 122 124
time=163.755 0/2 processing 124 126
time=166.93 0/2 processing 126 128
time=169.25 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=171427
compress_ms=1573
compress_bandwidth_GBps=0.759326
wallclock_bandwidth_GBps=0.00696751
