time=0.863294 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.863352 0/2 global data_dims{130, 1480, 1552}
time=0.863356 0/2 global peakx_dims{130, 2048}
time=0.863359 0/2 global peaky_dims{130, 2048}
time=0.863361 0/2 global npeaks{130}
time=0.863365 0/2 processing 0 2
time=3.82819 0/2 processing 2 4
time=6.91021 0/2 processing 4 6
time=10.5031 0/2 processing 6 8
time=13.705 0/2 processing 8 10
time=16.7145 0/2 processing 10 12
time=19.7623 0/2 processing 12 14
time=22.4158 0/2 processing 14 16
time=25.319 0/2 processing 16 18
time=28.0878 0/2 processing 18 20
time=31.2243 0/2 processing 20 22
time=34.4743 0/2 processing 22 24
time=37.767 0/2 processing 24 26
time=40.8992 0/2 processing 26 28
time=43.8471 0/2 processing 28 30
time=47.112 0/2 processing 30 32
time=50.2308 0/2 processing 32 34
time=53.3062 0/2 processing 34 36
time=56.4942 0/2 processing 36 38
time=59.067 0/2 processing 38 40
time=62.7794 0/2 processing 40 42
time=66.012 0/2 processing 42 44
time=69.2481 0/2 processing 44 46
time=73.044 0/2 processing 46 48
time=76.823 0/2 processing 48 50
time=79.9224 0/2 processing 50 52
time=83.0699 0/2 processing 52 54
time=86.7358 0/2 processing 54 56
time=90.3328 0/2 processing 56 58
time=93.7572 0/2 processing 58 60
time=96.8429 0/2 processing 60 62
time=99.9593 0/2 processing 62 64
time=104.459 0/2 processing 64 66
time=107.198 0/2 processing 66 68
time=109.525 0/2 processing 68 70
time=112.799 0/2 processing 70 72
time=116.127 0/2 processing 72 74
time=118.295 0/2 processing 74 76
time=121.535 0/2 processing 76 78
time=124.908 0/2 processing 78 80
time=127.895 0/2 processing 80 82
time=130.746 0/2 processing 82 84
time=134.231 0/2 processing 84 86
time=137.427 0/2 processing 86 88
time=140.436 0/2 processing 88 90
time=143.209 0/2 processing 90 92
time=146.011 0/2 processing 92 94
time=149.975 0/2 processing 94 96
time=153.476 0/2 processing 96 98
time=157.204 0/2 processing 98 100
time=160.623 0/2 processing 100 102
time=164.399 0/2 processing 102 104
time=168.095 0/2 processing 104 106
time=171.437 0/2 processing 106 108
time=174.53 0/2 processing 108 110
time=177.199 0/2 processing 110 112
time=180.347 0/2 processing 112 114
time=184.055 0/2 processing 114 116
time=187.391 0/2 processing 116 118
time=191.052 0/2 processing 118 120
time=193.891 0/2 processing 120 122
time=196.819 0/2 processing 122 124
time=200.351 0/2 processing 124 126
time=203.807 0/2 processing 126 128
time=207.135 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=209816
compress_ms=1709
compress_bandwidth_GBps=0.698899
wallclock_bandwidth_GBps=0.0056927
