time=1.83166 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.83173 0/2 global data_dims{130, 1480, 1552}
time=1.83174 0/2 global peakx_dims{130, 2048}
time=1.83174 0/2 global peaky_dims{130, 2048}
time=1.83174 0/2 global npeaks{130}
time=1.83175 0/2 processing 0 2
time=4.20804 0/2 processing 2 4
time=6.6224 0/2 processing 4 6
time=8.73118 0/2 processing 6 8
time=10.6891 0/2 processing 8 10
time=12.9224 0/2 processing 10 12
time=15.2947 0/2 processing 12 14
time=17.5157 0/2 processing 14 16
time=19.6271 0/2 processing 16 18
time=22.8197 0/2 processing 18 20
time=24.9528 0/2 processing 20 22
time=27.2426 0/2 processing 22 24
time=28.5953 0/2 processing 24 26
time=30.3314 0/2 processing 26 28
time=31.6753 0/2 processing 28 30
time=33.02 0/2 processing 30 32
time=34.411 0/2 processing 32 34
time=36.6911 0/2 processing 34 36
time=38.7188 0/2 processing 36 38
time=40.8551 0/2 processing 38 40
time=42.5877 0/2 processing 40 42
time=43.5881 0/2 processing 42 44
time=44.688 0/2 processing 44 46
time=46.4801 0/2 processing 46 48
time=47.9108 0/2 processing 48 50
time=49.0186 0/2 processing 50 52
time=50.8564 0/2 processing 52 54
time=52.9083 0/2 processing 54 56
time=54.2646 0/2 processing 56 58
time=56.0742 0/2 processing 58 60
time=57.92 0/2 processing 60 62
time=60.2196 0/2 processing 62 64
time=62.2037 0/2 processing 64 66
time=64.4547 0/2 processing 66 68
time=66.5658 0/2 processing 68 70
time=68.3593 0/2 processing 70 72
time=70.7713 0/2 processing 72 74
time=73.0145 0/2 processing 74 76
time=75.2235 0/2 processing 76 78
time=77.3163 0/2 processing 78 80
time=79.7228 0/2 processing 80 82
time=81.9785 0/2 processing 82 84
time=84.3352 0/2 processing 84 86
time=87.103 0/2 processing 86 88
time=89.1679 0/2 processing 88 90
time=91.3891 0/2 processing 90 92
time=93.8953 0/2 processing 92 94
time=95.8832 0/2 processing 94 96
time=98.3235 0/2 processing 96 98
time=101.028 0/2 processing 98 100
time=103.243 0/2 processing 100 102
time=105.008 0/2 processing 102 104
time=107.291 0/2 processing 104 106
time=109.587 0/2 processing 106 108
time=112.223 0/2 processing 108 110
time=114.447 0/2 processing 110 112
time=116.228 0/2 processing 112 114
time=118.803 0/2 processing 114 116
time=120.831 0/2 processing 116 118
time=123.264 0/2 processing 118 120
time=125.948 0/2 processing 120 122
time=128.339 0/2 processing 122 124
time=130.227 0/2 processing 124 126
time=132.547 0/2 processing 126 128
time=134.879 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=135336
compress_ms=1247
compress_bandwidth_GBps=0.957834
wallclock_bandwidth_GBps=0.00882558
