time=0.159377 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.159444 0/2 global data_dims{130, 1480, 1552}
time=0.159449 0/2 global peakx_dims{130, 2048}
time=0.159452 0/2 global peaky_dims{130, 2048}
time=0.159454 0/2 global npeaks{130}
time=0.159459 0/2 processing 0 2
time=1.09499 0/2 processing 2 4
time=1.71322 0/2 processing 4 6
time=2.55487 0/2 processing 6 8
time=3.25647 0/2 processing 8 10
time=4.12629 0/2 processing 10 12
time=4.82896 0/2 processing 12 14
time=6.20341 0/2 processing 14 16
time=7.15461 0/2 processing 16 18
time=8.31919 0/2 processing 18 20
time=9.19966 0/2 processing 20 22
time=10.3214 0/2 processing 22 24
time=11.122 0/2 processing 24 26
time=12.1427 0/2 processing 26 28
time=13.3789 0/2 processing 28 30
time=14.6032 0/2 processing 30 32
time=15.9177 0/2 processing 32 34
time=16.5586 0/2 processing 34 36
time=17.934 0/2 processing 36 38
time=19.2705 0/2 processing 38 40
time=20.1468 0/2 processing 40 42
time=21.167 0/2 processing 42 44
time=21.8958 0/2 processing 44 46
time=22.8277 0/2 processing 46 48
time=23.6786 0/2 processing 48 50
time=24.2943 0/2 processing 50 52
time=25.368 0/2 processing 52 54
time=26.4988 0/2 processing 54 56
time=27.2723 0/2 processing 56 58
time=28.3688 0/2 processing 58 60
time=29.4576 0/2 processing 60 62
time=30.8272 0/2 processing 62 64
time=31.3747 0/2 processing 64 66
time=32.4176 0/2 processing 66 68
time=33.2407 0/2 processing 68 70
time=34.0952 0/2 processing 70 72
time=35.6635 0/2 processing 72 74
time=37.1054 0/2 processing 74 76
time=38.6671 0/2 processing 76 78
time=40.0912 0/2 processing 78 80
time=41.5063 0/2 processing 80 82
time=42.84 0/2 processing 82 84
time=44.5913 0/2 processing 84 86
time=46.0664 0/2 processing 86 88
time=47.4226 0/2 processing 88 90
time=48.8648 0/2 processing 90 92
time=50.5299 0/2 processing 92 94
time=51.9111 0/2 processing 94 96
time=53.5354 0/2 processing 96 98
time=55.3396 0/2 processing 98 100
time=56.9989 0/2 processing 100 102
time=58.1549 0/2 processing 102 104
time=59.8785 0/2 processing 104 106
time=61.3751 0/2 processing 106 108
time=62.7453 0/2 processing 108 110
time=64.3466 0/2 processing 110 112
time=65.9035 0/2 processing 112 114
time=67.4989 0/2 processing 114 116
time=69.0739 0/2 processing 116 118
time=70.4203 0/2 processing 118 120
time=72.0347 0/2 processing 120 122
time=73.9579 0/2 processing 122 124
time=75.1786 0/2 processing 124 126
time=76.0059 0/2 processing 126 128
time=77.2059 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=78624
compress_ms=965
compress_bandwidth_GBps=1.23774
wallclock_bandwidth_GBps=0.0151915
